[2026-08-14 10:03:33] 开始执行论文搜索任务
搜索关键词: verification
搜索日期范围: 2026-08-13
正在获取论文...
arXiv 请求失败: HTTPSConnectionPool(host='export.arxiv.org', port=443): Max retries exceeded with url: /api/query?search_query=lastUpdatedDate%3A%5B202608130000+TO+202608132359%5D&sortBy=relevance&sortOrder=descending&max_results=1000 (Caused by ResponseError('too many 429 error responses'))
[ACM] 2026-8-13 | An Effective Ensemble Algorithm with Improved DLinear Model for Power Generation Prediction
[IEEE] 2026-8-13 | Heterogeneous Graph Attention Network Assisted Bi-Population Co-Evolution for Networked Cloud Manufacturing Scheduling
[IEEE] 2026-8-13 | Large-Scale Crowd Counting by Hierarchical Context Guided Aggregation Network
[IEEE] 2026-8-13 | An Asynchronous Gradient Fusion Framework for Distributed Deep Learning in Tuberculosis Chest X-ray Diagnosis
[IEEE] 2026-8-13 | Index
[IEEE] 2026-8-13 | MobileBiHap: Real-time Bi-manual Interaction and Haptic Feedback Using Smartphones and Unity3D
[IEEE] 2026-8-13 | Drift-Robust Differential Processing for Improved Measurement Fidelity and Stability in Distributed Acoustic Sensing_supp1-3720467.docx
[IEEE] 2026-8-13 | Table of Contents
[IEEE] 2026-8-13 | Technical Program Committee
[IEEE] 2026-8-13 | MoE-Driven Modality-Invariant Feature Learning for Visible-Infrared Person Re-Identification
[IEEE] 2026-8-13 | Stiffness Analysis of a Cable-Driven Compliant Leg with Rolling Contact Joints
[IEEE] 2026-8-13 | HQFL-Net: A Hybrid Quantum-Classical Federated Learning Framework for Explainable Cardiovascular Disease Prediction on Edge Devices
[IEEE] 2026-8-13 | Dual-Level Scheduling Optimization of Micro-Grid with Electric Vehicles
[IEEE] 2026-8-13 | Coated Measuring Artefact for Measurement Noise Metrological Characteristic Determination
[IEEE] 2026-8-13 | Analysis and Evaluation of Endodontic Instrument Wear
[IEEE] 2026-8-13 | A KG-LLM Pipeline for Automated Regulatory Alignment in CPS-IoT Systems
[IEEE] 2026-8-13 | SCIPS: Single-Shot Photometric Stereo from a Snapshot Compressed Multispectral Image
[IEEE] 2026-8-13 | Test-Time Image Adaptation for Semantic Segmentation from Noisy Images Via Logit Refinement and Region-Constrained Activation Maximization
[IEEE] 2026-8-13 | How to Train Your Generative Diffusion Model, When all Training Images are Degraded, to Model a Distribution on High-Quality Images
[IEEE] 2026-8-13 | Non-Contact Partial Discharge Localization in Aged Epoxy-Molded Busbars Using Multi-Loop Magnetic Sensors
[IEEE] 2026-8-13 | A Robust Multi-Metric Approach for Social Assistance Targeting Using Machine Learning Techniques
[IEEE] 2026-8-13 | Deep Reinforcement Learning for Dynamic Resource Allocation in Contested Electro-Optic Warfare
[IEEE] 2026-8-13 | Analytical Investigation of the Humidity Effects on Repetitive Partial Discharge Inception Voltage in Inverter-Fed Motor Windings
[IEEE] 2026-8-13 | Performance Evaluation of API Gateways in Microservices System: No Gateway, Kong, and Native
[IEEE] 2026-8-13 | Time-Reversal-Based Iterative Identification of Chipless Tags Using a Multi-Antenna Reader
[IEEE] 2026-8-13 | Uncertainty-Aware DualU-Net: Integrating Calibration and Uncertainty Fusion from Dual Decoders for Cell Analysis
[IEEE] 2026-8-13 | Improving Similarity-Based Knowledge Transfer Using Prototype Representations
[IEEE] 2026-8-13 | REC-RL: Referring Expression Counting via Gaussian and Range-Based Reward Optimization
[IEEE] 2026-8-13 | An Overview of Screen-Content Coding Tools in AV2
[IEEE] 2026-8-13 | Social Group Activity Recognition from Still Images Using Conditional Token Sequence Generation
[IEEE] 2026-8-13 | Topology-Prompted Spatio-Temporal Transunet: A Geometry-Aware Framework for Consistent Dental Plaque Assessment
[IEEE] 2026-8-13 | Implicit Subblock Transform for Versatile Video Coding
[IEEE] 2026-8-13 | Depth from Defocus via Direct Optimization
[IEEE] 2026-8-13 | Pixel to Geocoordinate Mapping in Oblique and Nadir UAV Imagery
[IEEE] 2026-8-13 | Evaluation of Transformer and Gradient Boosting Models for Indonesian Mental Health Text Classification
[IEEE] 2026-8-13 | Design of a Composite Phase-Locked Loop System Based on Cascaded Adaptive Notching and Dynamic Decoupling
[IEEE] 2026-8-13 | A Time-Domain Approach with Adaptive Parameter Identification
[IEEE] 2026-8-13 | Forecasting Distribution Transformer Parameters Using Machine Learning Algorithm and Advanced Metering Infrastructure (AMI) Data
[IEEE] 2026-8-13 | GPT-2 Pre-trained Model and Prompt Learning Based Zero-shot Opinion Classification for Modern Chinese Newspapers
[IEEE] 2026-8-13 | Multi-Task Transformer-Based Surrogate Modeling for Torque Performance Prediction in IPM Machines
[IEEE] 2026-8-13 | TSD-NMT: A Three-Stage Decoding Neural Model for Machine Translation
[IEEE] 2026-8-13 | A Network-Aware Multi-Agent System for Intelligent ADR Detection Using Pagerank-Based Agent Ranking
[IEEE] 2026-8-13 | FORGE-3R: Inference-Time State Management for Long-Sequence 3D Reconstruction
[IEEE] 2026-8-13 | HMS-BERT: Hybrid Multi-Task Self-Training for Multilingual and Multi-Label Cyberbullying Detection
[IEEE] 2026-8-13 | Hierarchical Integrated Sliding Mode Control for Civil Aircraft Wiper Synchronization Under Compound Disturbances
[IEEE] 2026-8-13 | Least Significant Bit Steganography Detection and Analysis Using Large Language Models for Digital Forensics
[IEEE] 2026-8-13 | GeoScaffold: Implicit Geometric Scaffolding and Directional Distillation for Missing-Modality Multi-Modal MRI Segmentation
[IEEE] 2026-8-13 | Optimization of Queue Management to Improve Patient Wait Times at the HRDCQ DAC-Huancayo Outpatient Clinic
[IEEE] 2026-8-13 | LMI-Driven $\mathcal{L}_{2}$-Robust Design for State-Space Takagi-Sugeno Fuzzy Systems
[IEEE] 2026-8-13 | Learning Dual-Attribute Prompts with Progressive Tuning for AI-Generated Image Quality Assessment
[IEEE] 2026-8-13 | On the Feasibility of Passive Bistatic ISAC Based on Unmodified Lora
[IEEE] 2026-8-13 | AI Agent-Driven Personalized Health Management Using Wearable Devices
[IEEE] 2026-8-13 | Enhancing Transformer Protection Coordination Using IEC 61850 GOOSE-Based Non-Cascade Scheme Under Breaker Failure Conditions
[IEEE] 2026-8-13 | Design and Experimental Validation of an Integrated Electronic Control System for Nuclear Magnetic Resonance Gyroscope
[IEEE] 2026-8-13 | Predictive Handover Control with Mobility and Future Signal Quality Awareness for 5G Vehicular Networks
[IEEE] 2026-8-13 | Development of a Visual-Based Medication Packaging Recognition System Supported by Generative AI for the Visually Impaired
[IEEE] 2026-8-13 | An Adaptive Distance-Velocity Weighted Force Field for Real Time Obstacle Avoidance in Unmanned Ground Vehicles
[IEEE] 2026-8-13 | Sensorless Control of Permanent Magnet Synchronous Motor Based on Adaptive-Bandwidth Linear Active Disturbance Rejection Controller
[IEEE] 2026-8-13 | Design, Analysis, and Simulation of a Modular Frame-Based Gravity Energy Storage Test Platform
[ACM] 2026-8-13 | Fluid Simulation with the Lattice Boltzmann Method
[ACM] 2026-8-13 | Dreaming in 4 dimensions: generating media with Gemini, Genie, and Veo
[ACM] 2026-8-13 | Systematic Function Approximation on FPGAs to Address Accuracy and Throughput Issues in oneAPI and Vitis HLS Math Libraries
[IEEE] 2026-8-13 | Preface: Conference Committee
[ACM] 2026-8-13 | Hot off the Press: Migrant Resettlement by Evolutionary Multi-objective Optimization
[ACM] 2026-8-13 | Exploring the Parameterized Complexity of TSP Operators in Multi-Objective Optimization
[ACM] 2026-8-13 | Study of Decomposition and Ants Allocation in Multi-Objective Partial Classification Rule Induction
[ACM] 2026-8-13 | A Late Acceptance Hill-Climbing Algorithm for Flexible Job Shop Scheduling Problems with Worker Flexibility
[ACM] 2026-8-13 | Deconvolution of Electron-Ionization Mass Spectra of Mixtures Without Chromatography
[IEEE] 2026-8-13 | <i>CA3D:</i>
                    Computing Accessibility-Aware Cooperative 3D Deployment of Multiple UAVs
[IEEE] 2026-8-13 | IEEE CTSoc World Newsletter
[IEEE] 2026-8-13 | Airborne Hyperspectral Lidar Detection of Clear Air Turbulence Via Fabry–Perot Etalon Four-Edge Frequency Discrimination: Method and Simulation-Based Performance
[IEEE] 2026-8-13 | A Singularity-Free Vector-Field-Based Framework for Safe Distributed Motion Coordination of Multi-Robot Systems_supp2-3723179.mp4
[IEEE] 2026-8-13 | Modulating Multimodal Emotional and Social Perception of Huggable Robot Expressions Through Chest Haptics
[IEEE] 2026-8-13 | Good Begets Good: ESG Diffusion in a Supply Chain_supp1-3722908.docx
[IEEE] 2026-8-13 | Template-dependent textural and magnetic properties of mesoporous silica-coated iron oxide nanoparticles_supp1-3723006.pdf
[IEEE] 2026-8-13 | Real-Time Dual-Array Differential Magnetic Tracking for Active Capsule Robots
[IEEE] 2026-8-13 | Multireceiver SAS Image Improvement Using Refined Omega-k Algorithm
[IEEE] 2026-8-13 | Interleaved Transceiver Design for a Continuous-Transmission MIMO-OFDM ISAC System_supp1-3722759.pdf
[IEEE] 2026-8-13 | PlanGuard: Planning-Feasible Graph Diffusion with Goal Guidance for Multi-Objective Geospatial Planning
[IEEE] 2026-8-13 | IEEE CTSoc Technical Activities and Technical Committees
[IEEE] 2026-8-13 | Blank Page
[IEEE] 2026-8-13 | Author Index
[IEEE] 2026-8-13 | Objective Quality Assessment of Point Clouds Using Multi-scale Implicit Structural Similarity
[IEEE] 2026-8-13 | PeCE: A Visual Analytics Paradigm for Enhancing Counterfactual Explanations_supp2-3722507.pdf
[IEEE] 2026-8-13 | PeCE: A Visual Analytics Paradigm for Enhancing Counterfactual Explanations_supp4-3722507.pdf
[IEEE] 2026-8-13 | DiBSNet: Disentangling Beam Squint for Robust Near-Field Localization
[IEEE] 2026-8-13 | ISGM: An Illumination-Aware Semantic-Guided Mamba Network for RGB-Infrared Vehicle Detection in UAV Imagery
[IEEE] 2026-8-13 | Preface
[IEEE] 2026-8-13 | GameScope: A Multi-Attribute, Multi-Codec Benchmark Dataset for Gaming Video Quality Assessment
[IEEE] 2026-8-13 | Denoising of Two-Phase Optically Sectioned Structured Illumination Reconstructions Using Encoder-Decoder Networks
[IEEE] 2026-8-13 | Efficient and Secure Convolutions on Encrypted Data
[IEEE] 2026-8-13 | HGS: Head-of-Queue Slack-Aware Generation Scheduling for Generative Real-Time Interaction Systems
[IEEE] 2026-8-13 | Meaningful Level Sets for Small Spot Detection
[IEEE] 2026-8-13 | IAFE: Illumination Aware Frequency Enhancement Network for Low-Light Image Deblurring
[IEEE] 2026-8-13 | Towards more Transferable Architectures for Dense Pose Estimation
[IEEE] 2026-8-13 | Energy Consumption Analysis of FPGA-Accelerated 2D HEVC Encoding in a Practical V-PCC Encoder
[IEEE] 2026-8-13 | Towards reconstructing experimental sparse-view X-ray CT data with diffusion models
[IEEE] 2026-8-13 | Electromechanical Aspects of Pulsed Breakdown of Solid Dielectrics in Strongly Divergent Fields
[IEEE] 2026-8-13 | Orientation-Robust VLCP via Cross-Modal Feature Fusion and Cascaded Learning
[IEEE] 2026-8-13 | STRIDE: Bidirectional Soft-Token Propagation for Faster Diffusion Language Models
[IEEE] 2026-8-13 | Calculation of the Leakage Impedance of a Reconnectable Three-Phase Mobile Power Transformer Using the Finite Element Method
[IEEE] 2026-8-13 | Medium and High Voltage Cable Joints Failures: Influence of Ambient Temperature
[IEEE] 2026-8-13 | Self-Supervised Perceptually Interpretable Monocular Depth Estimation
[IEEE] 2026-8-13 | LUMEN: Low-Light Unified Multi-Stage Enhancement Network Using Depth-Guided Flash, Clustering, and Attention-Based Transformers
[IEEE] 2026-8-13 | Knowledge-Guided Multi-Task Learning for Oral Cancer Classification
[IEEE] 2026-8-13 | Using Identity Data to Reduce Security Risk
[IEEE] 2026-8-13 | FedALR: Rejection-Aware Adaptive Local Aggregation for Personalized Federated Learning
[IEEE] 2026-8-13 | Security Analysis of Distributed Virtual Reality and Physiological Sensor (VR-PHY) Systems
[IEEE] 2026-8-13 | Joint Optimization of Eavesdropping and Energy Efficiency in UAV-Assisted Communication Systems Utilizing Deep Reinforcement Learning
[IEEE] 2026-8-13 | A Study on Hybrid Damping and Optimal Control Strategies for Compensators to Ensure the Stability of Grid-Connected Photovoltaic Systems in Extremely Weak Grid Environments
[IEEE] 2026-8-13 | Intelligent Processing and Optimization of Large-Scale Real-Scene 3D Data for Digital Twin Applications: A Framework for Standardization, Fusion, and Efficient Rendering
[IEEE] 2026-8-13 | Efficiency Optimization Scheme for Series Resonant Dual Active Bridge Converter Based on Segmented Control
[IEEE] 2026-8-13 | A Reinforcement Learning Approach with Human in the Loop to Explainable Insurance Risk Scoring and Intelligent Policy Portfolio Optimization
[IEEE] 2026-8-13 | MDF: A Triple-Module Enhanced YOLO11n for Efficient Agricultural Disease Detection
[IEEE] 2026-8-13 | Perceptually Optimized Lop in-Loop Filter for VVC Based on Multi-Scale Head Alignment
[IEEE] 2026-8-13 | Refining Acoustic-Based 3D Human Pose Estimation via Vision Pretraining
[IEEE] 2026-8-13 | CADS: Conformal Adaptive Decision System for Cost-Efficient Image Classification
[IEEE] 2026-8-13 | Enhanced Detection of Tiny Objects in Aerial Images
[IEEE] 2026-8-13 | Density-Adaptive Lidar Point Cloud Compression
[IEEE] 2026-8-13 | Crashspot: A Geospatial Data Science Approach to Analyzing Traffic Accident Hotspots
[IEEE] 2026-8-13 | Tuning-Free Instruction-Based Video Editing Via Structural Noise Initialization and Guidance
[IEEE] 2026-8-13 | Preprocessor-Enhanced Image Compression for Joint Machine and Human Vision
[IEEE] 2026-8-13 | Attention-Aware Transformer-Based Aggregation Network for Video Periocular Recognition
[IEEE] 2026-8-13 | When Simplicity Wins: Bottleneck-Aware Context Modeling for Lightweight Semantic Segmentation
[IEEE] 2026-8-13 | Tensile Properties of an Aramid Insulating Paper
[IEEE] 2026-8-13 | Simulating Cyber Attacks and Countermeasures in Vehicular Ad-Hoc Networks Using Cyber Operations Research Gym (CybORG)
[IEEE] 2026-8-13 | Code-Domain Resource Mapping for Adaptive Power Allocation in Multiuser Visible Light Communication Systems Using CD-NOMA
[IEEE] 2026-8-13 | Thematic Evolution Analysis of “Data Elements ×” Based on a TF-IDF-LDA Hybrid Model: Textual Evidence from Three Batches of National Exemplary Cases
[IEEE] 2026-8-13 | Electric and Thermal Stress Analysis of a HV Insulation System Acc. to IEC 60034-18-42 for a Hydro Generator with Different Inverter Technologies
[IEEE] 2026-8-13 | A DQN-Based Frequency Modulation Control for Robust CC/CV Operation in LCL WPT Systems
[IEEE] 2026-8-13 | A Compact High-Pressure Test Vessel with Standard GIS and Transformer Accessories for Examinations of Synthetic Air as an Alternative Insulating Gas
[IEEE] 2026-8-13 | Design and Fabrication of Microstrip Antennas for Electromagnetic Compability Measurements Using the Patch Cut and Ground Slot Methods
[IEEE] 2026-8-13 | Research on Multimodal Content Analysis Method Integrating Audio Classification and ASR Evaluation
[IEEE] 2026-8-13 | Sigma-Based RGB-Hyperspectral Fusion for Semantic Segmentation in Autonomous Driving
[IEEE] 2026-8-13 | PhotoSAR: Synthesizing Object-Level Near-Field SAR Raw Measurements from a Single RGB Image
[IEEE] 2026-8-13 | MSANet: A Multi-Scale Attention Network for Hot-Rolled Steel Surface Defect Classification
[IEEE] 2026-8-13 | A Non-Invasive Approach for Stator End-Winding Insulation Repair
[IEEE] 2026-8-13 | Design and Implementation of a Modular AGC System Based on OPC UA and RX3i PLC for TM2500 Gas Turbines at PLTG Suppa 2×25 MW
[IEEE] 2026-8-13 | Experience on Inverter Voltage Endurance Testing of Enameled Wires According to Relevant Standards
[IEEE] 2026-8-13 | SE-Transformer Rolling Bearing Fault Diagnosis Method Based on Envelope Demodulation and VMD Feature Enhancement
[IEEE] 2026-8-13 | Lifespan Prediction of Varnish-Impregnated Corona Armor Tape in Form-Wound Stator Coils
[IEEE] 2026-8-13 | Hand Pose Recognition with Deep Learning Based on Edge Computing for DJI Ryze Tello Drone Control
[ACM] 2026-8-13 | Exploring Multi-objective Approaches for Rule Generation in Rule-based Machine Learning
[ACM] 2026-8-13 | A Surrogate-Assisted Evolutionary Algorithm with Innovized Progress Operator for Expensive Many-Objective Optimization
[ACM] 2026-8-13 | Evolution of Neural Networks
[ACM] 2026-8-13 | CMA-ES Decoding Optimization for MedGemma: A Flat Landscape on Chest X-Ray Reports
[ACM] 2026-8-13 | Evolutionary Generative AI: Synthesis, Optimization, and Creativity
[ACM] 2026-8-13 | Evolving Neural Cellular Automata With Gradient Lexicase Selection
[ACM] 2026-8-13 | Visualizing the Semantic Space Exploration of Ensemble Methods
[ACM] 2026-8-13 | Scalable Benchmarking and Problem Instance Analysis using Machine Learning for Metaheuristics --- a Case Study on Multi-Objective Multi-Skill Resource-Constrained Project Scheduling Problem
[ACM] 2026-8-13 | Clustering-Guided Knowledge Base for Multi-Objective Rule Mining on Imbalanced Datasets
[ACM] 2026-8-13 | SA-DCGP: Surrogate-Assisted Cartesian Genetic Programming with Dynamic Operator Scheduling for Contrastive Graph Clustering
[ACM] 2026-8-13 | Beyond the Training Distribution: Mapping Generalization Boundaries in Neural Program Synthesis
[ACM] 2026-8-13 | Comparing Qubit and Qudit Encoding for EV Charging and Trip Assignment Problems
[IEEE] 2026-8-13 | QSAFE: Secure and Efficient Hybrid Cryptography for Resource-Constrained IoT Devices in 6G Networks
[IEEE] 2026-8-13 | FED-PsyAU: A Unified Framework for Micro-Expression Recognition With Psychological Topology Learning and Federated Privacy Preservation_supp1-3723127.pdf
[IEEE] 2026-8-13 | IEEE CTSoc Conferences
[IEEE] 2026-8-13 | PINN-Based Distributed Cooperative Control for Cyber-Physical Hybrid AC/DC Microgrids Under Hybrid Attacks and Actuator Faults
[IEEE] 2026-8-13 | Deep Learning-Based Signal Detection with Denoising and Temporal Sequence Structuring for Molecular Communication in Vessel-like Channels
[IEEE] 2026-8-13 | Sep/Oct 2026 IEEE Electrical Insulation Magazine Table of Contents
[IEEE] 2026-8-13 | Welcome Message from the Conference Chairs
[IEEE] 2026-8-13 | Drift-Aware Adaptive Website Fingerprinting
[IEEE] 2026-8-13 | SplatShield: Adversarial Protection for 3D Gaussian Splatting Against Instruction-Guided Editing
[IEEE] 2026-8-13 | Bridging Spectral and Spatial Signatures: A Dense Bag-of-Words Approach for Multispectral and Hyperspectral Image Analysis
[IEEE] 2026-8-13 | SIGHTA-AI: A Two-Stage on-device Vision-Language Architecture For real-time visual assistance
[IEEE] 2026-8-13 | Raw Image Compression with ISP Priors and Side Information
[IEEE] 2026-8-13 | CFE-PPAR: Compression-Friendly Encryption for Privacy-Preserving Action Recognition Leveraging Video Transformers
[IEEE] 2026-8-13 | Respiration Modulates Pathological Brain Cardiovascular Pulsation Propagation in Alzheimer’s Disease
[IEEE] 2026-8-13 | Yawdd+: Frame-Level Annotations for Accurate Yawn Recognition on Edge Platforms
[IEEE] 2026-8-13 | ALF: Sharpness-Aware Adaptive Layer Fusion for Training-Free Anomaly Detection
[IEEE] 2026-8-13 | Exploring Rate, Distortion and Cross-Entropy Tradeoffs with Variational Autoencoders
[IEEE] 2026-8-13 | 3D Unsupervised Sparse Gravimetry Imaging Guided by a Physics-Consistent Neural Field
[IEEE] 2026-8-13 | MG-NET: A New Multi-Axial Guidance Network for Abdominal Multi-Organ Segmentation
[IEEE] 2026-8-13 | A Standards-Compliant Dataset Creation Pipeline for 5G Core: Extending the NWDAF
[IEEE] 2026-8-13 | Design and Implementation of Measurement Software for Aviation Bearing Micro-Structures
[IEEE] 2026-8-13 | Two-Stage Feeder Load Forecasting with Behind- the-Meter Rooftop Photovoltaic Using XGBoost
[IEEE] 2026-8-13 | Mobility-Aware Deep Sequential Learning for QoS Forecasting in Radio Access Networks
[IEEE] 2026-8-13 | Passive Reconstruction of Embedded IP Network Topology from Multi-Segment Traffic
[IEEE] 2026-8-13 | Seeing Roads Through Words: A Language-Guided Framework for RGB-T Driving Scene Segmentation
[IEEE] 2026-8-13 | Spatio-Temporal Bifurcate-Fusion Spike Transformer
[IEEE] 2026-8-13 | Dynamic Load Distribution Analysis of Bearings in NW Planetary Gear Sets
[IEEE] 2026-8-13 | Deep-Unfolded Autofocus Imaging for Distributed MIMO Radar
[IEEE] 2026-8-13 | Efficient Dense Matching for Enhanced Gaussian Splatting Using AV1 Motion Vectors
[IEEE] 2026-8-13 | Grid-Forming Control and Enhanced Fault Ride-Through for Offshore Wind Farms Integrated via Low-Frequency AC Transmission Systems
[IEEE] 2026-8-13 | Point Cloud-Based Decision System for Object Detection in Indoor and Outdoor Environments for Autonomous Mobile Robots
[IEEE] 2026-8-13 | Current Status and Trends in Artificial Intelligence-Decision Support System Research: A Visual Analysis Based on CiteSpace
[IEEE] 2026-8-13 | Design and Implementation of a Programmable Smart Energy Meter with Integrated Backup Power and GSM-Based Communication
[IEEE] 2026-8-13 | MBHNet: Multimodal Brain Hallucination Network for Fluid Intelligence Prediction Under Missing Structural Connectivity
[IEEE] 2026-8-13 | Influence of Partial Discharge Location on Stator Winding PD Current Waveforms and Propagation Characteristics: Measurement and Simulation
[IEEE] 2026-8-13 | MindFusion: Communication-Efficient Mobile-Cloud Orchestration for MLLMs
[IEEE] 2026-8-13 | Design and Simulation of a 12V Pulse-Driven LED Constant Current Driver Chip
[IEEE] 2026-8-13 | Selective Gas Priority in Dissolved Gas Analysis for Power Transformers, Reducing False Alarms While Preserving Sensitivity
[IEEE] 2026-8-13 | ChestR1: Ground-Truth Augmented Reinforcement Learning for Chest X-Ray Analysis
[IEEE] 2026-8-13 | Uncertainty-Guided Latent Diffusion Models for Faithful Super Resolution
[IEEE] 2026-8-13 | Optimization of a Solar-Powered DC Microgrid for a Rural Community Using AI-Based Load Forecasting
[IEEE] 2026-8-13 | Aggregation and Regulation Method for Adjustable Capacity of Multi-Type Flexible Resources Considering Operational Safety Constraints in Green Power Parks
[IEEE] 2026-8-13 | Stacked Intelligent Metasurfaces (SIM) in the Nonlinear Regime: A Multiport Network Model Approach
[IEEE] 2026-8-13 | Comparative Evaluation of Grounding Configurations for a 275-kV Standalone Lattice Tower Subjected to Lightning Transients Using EMTP
[IEEE] 2026-8-13 | HART: A Pretrained Time-Series Foundation Model and Benchmark for Human Activity Recognition
[IEEE] 2026-8-13 | Preamble-Free Frame Synchronization for Short-Packet Low-Latency Communications
[IEEE] 2026-8-13 | Monte Carlo Simulation Study of Green Bond Pricing Deviations: A Stochastic Volatility Perspective
[IEEE] 2026-8-13 | Collaborative Fanout and Length Matching for FPC Routing
[IEEE] 2026-8-13 | CoRe-Net: Consensus-Based Selection and Reciprocal Reliability for Multi-Modal Object Re-Identification
[IEEE] 2026-8-13 | Understanding the Structural Challenges of Energy Autarky in Biomass-Based Cogeneration: A System Dynamics Analysis of Sugar Industry
[IEEE] 2026-8-13 | SGTGB-Former: A Spectral-Gated Spatiotemporal Transformer with Time-Varying Graph Bias for Traffic Flow Forecasting
[IEEE] 2026-8-13 | Ethical Governance of AI in Healthcare: Focus on RL-Based Dosing Models
[IEEE] 2026-8-13 | Large Model and Industrial Knowledge Graph Fusion Technology with Global Reasoning and Decision-Making System
[IEEE] 2026-8-13 | A Serial-List Viterbi Decoding With an Early-Stopping for Linearly Expurgated Convolutional Codes
[IEEE] 2026-8-13 | Recursive Modeling Epistemic Networks (RMEN): Differentiable Higher-Order Theory of Mind for Interactive Human-AI Collaboration
[IEEE] 2026-8-13 | An Integrated Vision-Based ADAS Framework for Robust Lane and Vehicle Detection Under Varying Weather and Lighting Conditions
[IEEE] 2026-8-13 | Optical Intelligent Reflecting Surface Assisted NOMA VLC System Under Similar Channel Conditions
[IEEE] 2026-8-13 | Influence of Accelerated Thermal Aging on Lightning Characteristics of GTLs and Mineral Oil
[IEEE] 2026-8-13 | Characterized Implications and Applications Discussion on Quantification of the Carbon Footprint of Medium Voltage Switchgears
[IEEE] 2026-8-13 | Advancing Sustainability and Circular Economy in High Voltage Insulation Systems
[ACM] 2026-8-13 | Hybrid PII Masking and RAG-based LLM Inference for Privacy-Preserving QA on Clio-X
[ACM] 2026-8-13 | Beyond 3D: From Real-World Objects to Digital Assets and Physical AI
[ACM] 2026-8-13 | Separated borders: Exponential-gap fanin-hierarchy theorem for approximative depth-3 circuits
[IEEE] 2026-8-13 | Table of Contents
[IEEE] 2026-8-13 | Table of Contents
[IEEE] 2026-8-13 | Message from the General Chair
[IEEE] 2026-8-13 | Preface
[IEEE] 2026-8-13 | Industry Talk
[IEEE] 2026-8-13 | A Measurement-Based Approach for High Frequency Energy Loss Prediction of Soft Magnetic Materials
[IEEE] 2026-8-13 | Multichannel Speech Enhancement with Spatial-Aware Explicit Phase Estimation
[IEEE] 2026-8-13 | Design of a Distributed FMCW Radar System Using Radiative Wireless LO Distribution
[IEEE] 2026-8-13 | Anisotropic Terrain-Aware Autonomous Exploration via Image-Domain Perception and Sparse Routing_supp2-3723311.mp4
[IEEE] 2026-8-13 | Text2Loc++: Generalizing 3D Point Cloud Localization from Natural Language
[IEEE] 2026-8-13 | Maximum Efficiency Operation Control of Multi-Phase Brushless DC Motor Systems Based on Variable Conduction Mode
[IEEE] 2026-8-13 | Belief Rule-Based Fault Diagnosis Method Incorporating Two-Stage Feature Selection
[IEEE] 2026-8-13 | Agentic Artificial Intelligence in Transportation: Capabilities, Risks, and Limitations in the Lens of Security
[IEEE] 2026-8-13 | Progressive Audio-Visual Semantic Spatial-Aware Network for Panoramic Video Saliency Prediction
[IEEE] 2026-8-13 | Real-Time Shape Reconstruction of Continuum Manipulators From Sparse IMU Measurements via B-Spline Interpolation in_supp1-3723263.mp4
[IEEE] 2026-8-13 | IEEE SPS Corporate Engagement Program
[IEEE] 2026-8-13 | Silicon photonic paper-clip spiral waveguides with ultra-low propagation and delay loss_supp1-3723235.docx
[ACM] 2026-8-13 | CoupleEvo: Evolving Heuristics for Coupled Optimization Problems Using Large Language Models
[ACM] 2026-8-13 | A hybrid surrogate-assisted evolutionary framework for online electric vehicle charging scheduling under commitment
