[2026-04-02 10:03:02] 开始执行论文搜索任务
搜索关键词: verification
搜索日期范围: 2026-04-01
正在获取论文...
arXiv 请求失败: HTTPSConnectionPool(host='export.arxiv.org', port=443): Max retries exceeded with url: /api/query?search_query=lastUpdatedDate%3A%5B202604010000+TO+202604012359%5D&sortBy=relevance&sortOrder=descending&max_results=1000 (Caused by ReadTimeoutError("HTTPSConnectionPool(host='export.arxiv.org', port=443): Read timed out. (read timeout=20)"))
[IEEE] 2026-4-1 | ElCon-CP 2026 Cover Page
[IEEE] 2026-4-1 | The Role of AI in Climate Change Prediction: Analysing Machine Learning Models for Extreme Weather Forecasting
[IEEE] 2026-4-1 | Four Families of Binary Sequences with Low Ambiguity Function Properties
[IEEE] 2026-4-1 | A Resilient LLM-driven Agent Framework for Multi-UAV Mission Planning and Control
[IEEE] 2026-4-1 | Accident Prone Hotspot Detection Using YOLOv8 Integrated with HDFS
[IEEE] 2026-4-1 | Modeling of Ventilation and Air Conditioning Control Systems for Processing Plants
[IEEE] 2026-4-1 | TransGate-RiceNet: Attention-Fused Transformer-Convolutional Model for Early and High-Precision Detection of Rice Leaf Pathologies
[IEEE] 2026-4-1 | A Gradient-Based Causal Discovery Framework With Applications to Complex Industrial Processes_supp1-3674543.pdf
[IEEE] 2026-4-1 | IEEE Foundation
[IEEE] 2026-4-1 | Deploying Intelligence in Vehicle Electronics [From the Editor]
[IEEE] 2026-4-1 | Threshold Voltage Variability Induced by Localized Ferroelectric Phase Distributions in FeFET and Its Mitigation Strategies
[IEEE] 2026-4-1 | Direct measurement of transient temperature at the tool–chip interface using a 3D-printed sensor-integrated cutting tool
[IEEE] 2026-4-1 | Distance-Security Tradeoffs for Repeaterless End-to-End QKD Networks_supp1-3678029.pdf
[IEEE] 2026-4-1 | The Franklin Stove: An Unintended American Revolution—Joyce E. Chaplin (New York, NY, USA: Farrar, Straus and Giroux, 2025, 422 pp.)
[IEEE] 2026-4-1 | Top-K-Aware Set Optimization for Component-Sharing Multiobjective Optimization_supp1-3678952.pdf
[IEEE] 2026-4-1 | A Deep Learning-Based Spatio-Temporal Fusion Model Accounting for Strong Phenological Changes
[IEEE] 2026-4-1 | Rotating Scaled Synchronization of Networked Agent Systems With Hybrid Time Delays
[IEEE] 2026-4-1 | A novel VGSOT-pMTJ write circuit for hybrid CMOS/MTJ CIM architecture
[IEEE] 2026-4-1 | Confidence-Aware Cascaded Learning for Real-Time Weakly Supervised Anomaly Detection in Surveillance Video
[IEEE] 2026-4-1 | Beyond Diagonal RIS: A New Frontier for 6G Internet of Things Networks
[IEEE] 2026-4-1 | Inside back cover
[IEEE] 2026-4-1 | Vehicle Trajectory Prediction in Highway Weaving Areas Considering Interaction-Transfer Characteristics
[IEEE] 2026-4-1 | A 6.5-pJ/Step Reconfigurable Readout IC With Duty-Cycled Resistor and Switched Capacitor for High Linearity RC-to-Digital Converter
[IEEE] 2026-4-1 | Cross-Ambiguity Function Hierarchical Optimization Doppler Estimation for Underwater Acoustic OFDM Communication
[ACM] 2026-4-1 | Research on Data-Driven Reservoir Response Modeling and Oil Recovery Optimization Based on Injection-Production Test Data
[ACM] 2026-4-1 | Does CEO Overconfidence Facilitate or Hinder Corporate AI Application? Based on Machine Learning, Text Analysis, and Linear Regression
[ACM] 2026-4-1 | The Application of Big Data Analysis in Elderly Oriented Renovation Space Design
[ACM] 2026-4-1 | Application of Structured Neural Networks in Artificial Intelligence Recognition
[ACM] 2026-4-1 | Design and Application of an Intelligent Inspection and Product Quality Data Traceability System in Green Smart Manufacturing
[ACM] 2026-4-1 | How Hand Constraints Influence User Defined Gestures in Mixed Reality
[ACM] 2026-4-1 | Designing for Response Tasks: An Empirical Evaluation of Response Tasks in a Video Game Context
[ACM] 2026-4-1 | Proceedings of the 51st Graphics Interface Conference 2025
[ACM] 2026-4-1 | Mitigating the Bandwidth Wall via Data-Streaming System–Accelerator Co-Design
[IEEE] 2026-4-1 | MHCFNN: Multihead Attenuated Neuro-Fuzzy based Deep Learning Model for Cybersecurity in Internet of Things
[IEEE] 2026-4-1 | Measurement Techniques for Power Analysis in Side-Channel Attacks on Integrated Circuits
[IEEE] 2026-4-1 | IEEE WiCAS and YPCAS Host Joint Event IEEE at ISICAS 2015 in Qingdao to Explore Career Reshaping in the AI-Powered Era [CASS Conference Highlights]
[IEEE] 2026-4-1 | An Ultra-Low Power Built-in-Self-Test Architecture for CMOS Image Sensors Using Adaptive Thresholding and Clock Gating
[IEEE] 2026-4-1 | LEXA-IDS- A Lightweight Explainable Autoencoder-Assisted Intrusion Detection System for Resource-Constrained Iot Networks
[IEEE] 2026-4-1 | Design and Implementation of an Autonomous Neural Network Subsystem for Monitoring Computer Systems Digital Components
[IEEE] 2026-4-1 | Integrative Graph-based Learning for Multi-Omics Characterization of Drug Resistance in Breast Cancer
[IEEE] 2026-4-1 | A Unified Multi-Modal System for Image Forgery, Text Plagiarism, and AI-Generated Content Detection
[IEEE] 2026-4-1 | A Study on Extract Bits of Pseudorandom Sequences Generated by Me Operation on the Elliptic Curve
[IEEE] 2026-4-1 | A Hybrid Attribute-Content-Based Access Control Model for Medical Information Systems
[IEEE] 2026-4-1 | Advanced Learning Based Quantum Key Distribution Framework for Practical Secure Communication Networks
[IEEE] 2026-4-1 | Efficient Signal Detection Method Based on Sparse Bayesian Learning in ZP-OTFS Systems
[IEEE] 2026-4-1 | QuadQ: Quadratic-Based Value Decomposition for Cooperative Policy Optimization in Multi-Agent Reinforcement Learning
[IEEE] 2026-4-1 | Smart AR-Based Sign Language Recognition System for Real-Time Communication and Translation
[IEEE] 2026-4-1 | Threshold Anonymous Credential Scheme Based on Attribute-Based Encryption
[ACM] 2026-4-1 | Challenges of Precueing Instructions for Compound Task Procedures in Mixed Reality
[ACM] 2026-4-1 | Understanding Education Practitioners' Attitudes toward Basic Education Integration in the Guangdong–Hong Kong–Macao Greater Bay Area: A K-means Clustering Study
[ACM] 2026-4-1 | A Deep Prediction Model for University Students' Mental Health Using Multimodal Data and Attention Mechanisms
[ACM] 2026-4-1 | A Review of Research Progress on Digital and Intelligent Management Platforms for Whole-Process Documentation at Construction Sites
[ACM] 2026-4-1 | A Study on Named Entity Recognition in Classical Chinese Medical Texts Using BERT-BiGRU-CRF
[ACM] 2026-4-1 | Data-Driven Feasibility Analysis of Tourmaline Industrialization Using Hybrid Intelligent Optimization Algorithm
[ACM] 2026-4-1 | Path planning for Unmanned Surface Vehicles based on the improved Bi-RRT algorithm integrated with the DWA algorithm
[ACM] 2026-4-1 | Research Hotspots and Trends in the Application of Smart Healthcare in Chronic Disease Management: A Bibliometric Analysis Based on CiteSpace and VOSviewer
[ACM] 2026-4-1 | Application of Embodied Intelligence Based on Environmental Perception and Knowledge Graph in the Design of Marine Culture IP Toys
[IEEE] 2026-4-1 | Congratulations IEEE Fellows
[IEEE] 2026-4-1 | SP $^{2}$ Join: Secure and Practical Multi-Table Pairwise Equi-Join Queries over Encrypted Databases
[IEEE] 2026-4-1 | Fabrication of High-Resolution Digital Torque Wrenches With Quartz Crystal Force Sensors
[IEEE] 2026-4-1 | Security-Trust-Determinism Co-Design Using Hybrid Intrusion Detection With Temporal Modeling for Real-Time Publish-Subscribe Middleware
[IEEE] 2026-4-1 | Connected Vehicular Network Ground-to-Air Target Tracking Based on Bearings Measurements: Pseudolinear Information-Guided Strategy
[IEEE] 2026-4-1 | Load Disaggregation in Residential Appliances with Multiple States: Comparative Techniques
[IEEE] 2026-4-1 | FedAligns: A Federated Learning-Based IoT Intrusion Detection Method with Direction-Aligned Updates
[IEEE] 2026-4-1 | An EEG-Based Multi-Source Domain Knowledge Transfer Framework for Cross-Session and Cross-Subject Emotion Recognition
[IEEE] 2026-4-1 | Model Predictive Control of DAB Converters for RMS Inductor Current Minimization Under ZVS Constraints
[IEEE] 2026-4-1 | From Structure to Semantics: Hypergraph-Based AR Assembly Guidance with LLM-Mediated Narration
[IEEE] 2026-4-1 | IEEE Transactions on Evolutionary Computation Information for Authors
[IEEE] 2026-4-1 | Accuracy-Efficiency Trade-Off Analysis of Deep Learning Models for Breast Cancer Diagnosis Using Ultrasound Images
[IEEE] 2026-4-1 | Context-Aware Explanation Drift Detection (CA-EDD): For Plant Disease Severity Estimation
[IEEE] 2026-4-1 | Smart Pill Dispenser with Facial Recognition and Health Monitoring
[IEEE] 2026-4-1 | Artificial Intelligence in Recruitment: Frameworks and Innovations
[IEEE] 2026-4-1 | Detection of Algorithmic Bias in AI-Based Recruitment Systems Using Explainable AI
[IEEE] 2026-4-1 | A Unified Modeling Framework for Cognitive Wildlife Monitoring
[IEEE] 2026-4-1 | WirelessEV-OPT: Metaheuristic Optimization of Resonant Frequency and Power Transfer Using PSO and GWO
[IEEE] 2026-4-1 | Towards Trustworthy LLMs: A Hybrid RAG-Enhanced, Attention-Driven Multi-Metric Framework for Model Evaluation and Comparison
[IEEE] 2026-4-1 | Synchronization Control Based on Sequential Convergence
[IEEE] 2026-4-1 | Distributed Generalized Distributionally Robust Equilibrium Seeking for Dynamical Games Under Unknown Time-Varying Interference
[IEEE] 2026-4-1 | Swin-ResU-Net: Hybrid Transformer CNN for Spatial Segmentation of Satellite Imagery
[ACM] 2026-4-1 | Dimensionality and randomness
[ACM] 2026-4-1 | AGInformer: Adaptive Graph-Informer Framework for Stock Return Prediction
[ACM] 2026-4-1 | Research on Pricing and ESG Investment in the Apparel and Textile Supply Chain Considering Nash bargaining Fairness Concerns under the Context of Consumer Down-scaling
[ACM] 2026-4-1 | Practical AI Approaches for Community Infection Early Warning: From Public Data to Actionable Insights
[ACM] 2026-4-1 | From “Technical Tools” to “Governance Embedding”: Research on the Construction of a Trusted Ecosystem for AI-Enhanced Community OA Collaborative Governance
[ACM] 2026-4-1 | Research on the integrated development of intangible cultural heritage and tourism in northern Guangxi based on DBSCAN clustering
[ACM] 2026-4-1 | A review of the methods for Qiaopi digital management
[ACM] 2026-4-1 | Enhancing University Teachers’ Digital Literacy through K-Means Clustering and Data-Driven Grouping
[IEEE] 2026-4-1 | Resilient Reinforcement of CPSs against Sparse Sensor Attacks by Prior Information Decomposition
[IEEE] 2026-4-1 | INTELLI-BDC: Intelligent Bidirectional DC—DC Converter for Optimized EV Battery Management
[IEEE] 2026-4-1 | Algorithmic Midwifery: Benchmarking Machine Learning Models for Intelligent Fetal State Classification
[IEEE] 2026-4-1 | Two-Dimensional Model-Free Off-Policy Optimal Iterative Learning Control for Time-Varying Batch Systems
[IEEE] 2026-4-1 | An LLM-Assisted Fuzz Testing Framework for Unmanned System Software
[IEEE] 2026-4-1 | Robust Visual Servo Control with Visibility Constraints for High-Dynamic Landing of Quadrotors
[IEEE] 2026-4-1 | Facial Expression Recognition for Chinese Elderly Using Edge and Semantic Features Dual Path Network With Two-Step Transfer Learning
[IEEE] 2026-4-1 | Cross-Frequency Implicit Neural Representation with Self-Evolving Parameters
[IEEE] 2026-4-1 | MsGA: Gestational Age Estimation with Multi-plane Unified Measurements Driven by Anatomic Segmentation
[IEEE] 2026-4-1 | The use of artificial intelligence requires increasing criticality
[IEEE] 2026-4-1 | RippleVision: Unobtrusive Gaze-Dependent Guidance via Directed Wave Motion in Virtual Reality
[IEEE] 2026-4-1 | Perceive, Adapt, and Interact: An Intelligent Virtual Agent for Education in Mixed Reality
[IEEE] 2026-4-1 | CRESS 2025 Contributor Page
[IEEE] 2026-4-1 | Section 2. Information Security
[IEEE] 2026-4-1 | Table of Contents
[IEEE] 2026-4-1 | Photonic Sampler for mmWave Signals up to 70 GHz Using a 1-GHz MLL and a Silicon PIC
[IEEE] 2026-4-1 | A Multi-Scale Perimeter Control and Route Guidance System for Large-Scale Road Networks
[IEEE] 2026-4-1 | Performance Enhancement of the DMS Filter on SiC Substrate Using Intermediate Reflecting Grating
[IEEE] 2026-4-1 | Compressor-Based Adaptive Approximate Multiplier with MFA and Clock Gating for Reduced Latency in Neural Network Applications
[IEEE] 2026-4-1 | IoT-Based Real-Time Gesture Talk System for Hand Sign Recognition in Speech and Hearing Impairments Using Cloud Computing
[IEEE] 2026-4-1 | TEE-Based Privacy-Preserving Arbitration for Dynamic Heterogeneous Redundancy in Industrial Control Systems
[IEEE] 2026-4-1 | Advanced Feature Engineering and Machine Learning for Simultaneous Cyber Attack Detection in Smart Digital Substations
[IEEE] 2026-4-1 | Blockchain-Enabled Decentralised Architecture for Biomedical Data Governance
[IEEE] 2026-4-1 | PhysiKKT-Net: A KKT-based Neural Network with Guaranteed Compliance for Real-Time Power Flow Analysis
[IEEE] 2026-4-1 | GraphDistill-TI: A Temporal-Structural-Aware Data Distillation Framework for Fine-tuning Threat Intelligence LLMs
[IEEE] 2026-4-1 | MindMorph: An Integrated Framework for Myers-Briggs Personality Classification Through Multi-Source Data Fusion and Advanced Ensemble Techniques
[IEEE] 2026-4-1 | Minimizing Total Cost for Power Grid Energy Distribution
[IEEE] 2026-4-1 | Review of Cyber Security Challenges &amp; Solutions in Cloud Networks
[IEEE] 2026-4-1 | The Use of Virtual Reality for Training Automated Control System Operators on Digital Twins
[ACM] 2026-4-1 | Computational Applications empowering Sports Education: A Bibliometric study from 2020 to 2025
[ACM] 2026-4-1 | Enhancing Dental Polymer Formulation through Interpretable Machine Learning: A Comparative Analysis of Feature Selection and Algorithm Performance
[ACM] 2026-4-1 | Tourism Resource Allocation Optimization in Peak Season Based on Statistical Analysis Methods
[ACM] 2026-4-1 | Enhancing Food Delivery Efficiency Using Machine Learning and Deep Learning for Predictive Delay Classification
[ACM] 2026-4-1 | A Tripartite Evolutionary Game Study of Blockchain-Empowered Corporate Greenwashing Governance
[ACM] 2026-4-1 | Strategic Positioning and Financial Resilience: An Integrated Enterprise Management Framework Using Explainable Machine Learning
[ACM] 2026-4-1 | Learning User Driving Preference from Intervention Trajectories via an Integrated Inverse Reinforcement Learning and Reinforcement Learning from Demonstrations Framework
[ACM] 2026-4-1 | Research on Classroom Student Abnormal Behavior Detection System Based on Improved YOLOv10 Model
[ACM] 2026-4-1 | StyleGAN-CLIP Cross-Modal Generative Model Based Automatic Design and Dissemination Effect Optimization for Regional Culture-Oriented Apparel Patterns
[ACM] 2026-4-1 | An Exploratory Study of User Perceptions of Information Across Social Media Platforms
[IEEE] 2026-4-1 | Section 1. Computing &amp; Processing (Hardware/Software)
[IEEE] 2026-4-1 | Adaptive Model-Based Transfer Learning for Dynamic HVAC Control
[IEEE] 2026-4-1 | An Up to 10-MHz 6.8% Minimum Duty Ratio GaN Driver With Adaptive Short-Pulse High-CMTI Level Shifter and Dual-Switch Bootstrap Techniques_supp1-3676911.pdf
[IEEE] 2026-4-1 | A Reuse-Rate-Driven and Gain-Scheduled MINCO Trajectory Optimization Method for UAV Formations
[IEEE] 2026-4-1 | LACO-OFDM-Based Optical ISAC System Design and Performance Analysis
[IEEE] 2026-4-1 | Optimisation of TES design for the CRESST experiment
[IEEE] 2026-4-1 | Dual-Branch CNN-MLP-Dropout Network for Multi-Class Scene Recognition: Fusing Multi-Sensor Time-Domain Inputs and Time-Frequency Representations
[IEEE] 2026-4-1 | Table of Contents
[IEEE] 2026-4-1 | Electromagnetic Analysis of SPM Using Sub-domain Model Based on the Magnetic Scalar Potential Field
[IEEE] 2026-4-1 | Neural Signal Compression using RAMAN tinyML Accelerator for BCI Applications_supp1-3674434.pdf
[IEEE] 2026-4-1 | Rethinking Frequency Modeling: Tail-Aware Dynamic Adversarial Training for Long-Tailed Robustness_supp1-3679189.pdf
[IEEE] 2026-4-1 | Construction of Binary Sequence Having PMEPR Bounded by 4
[IEEE] 2026-4-1 | Neurodynamic Optimization Approaches with Fixed-Time Convergence for Nash Equilibrium Seeking: Theory and Hardware Experiment
[IEEE] 2026-4-1 | Analysis of Approaches to Executing Fuzzy Queries to Relational Databases
[IEEE] 2026-4-1 | AI-Driven Optimization of Sustainable Hydrogen Transportation Systems in the Global Energy Transition
[IEEE] 2026-4-1 | FPGA Implementation of a Fault-Tolerant Low-Latency Reversible ALU Using Hybrid Parity-Preserving IG–NFT Logic Gates in Verilog HDL
[IEEE] 2026-4-1 | Architecture and Power-Balancing Effects on Side-Channel Leakage Protection in AES Hardware Implementations
[IEEE] 2026-4-1 | Structured Light-Assisted Optical Biosensor Using Airy–Bessel Excitation for Early Oral Cancer Diagnosis
[IEEE] 2026-4-1 | Modeling of Control and Monitoring Systems for Positioning Workers in a Coal Mine
[IEEE] 2026-4-1 | A Comprehensive Review of Brain Tumor Using Deep Learning
[IEEE] 2026-4-1 | Combating Social Bots: Advances in Detection and Prevention
[ACM] 2026-4-1 | Rethinking VR Input: Co-Designing Accessible VR Interactions for Gamers with Upper Limb Motor Impairments
[ACM] 2026-4-1 | Enhancing Spatial Learning of Large Command Sets in Two FastTap Menus with Artificial Landmarks
[ACM] 2026-4-1 | FlashServe: Cost-Efficient Serverless Inference Scheduling for Large Language Models via Tiered Memory Management and Predictive Autoscaling
[ACM] 2026-4-1 | Automated Text Classification in Electronic Health Record Narratives Using Machine Learning and Domain-Specific Transformers
[ACM] 2026-4-1 | Adaptive Differential Privacy Mechanism for Federated Document Classification: A Gradient-Clipping Optimization Approach
[IEEE] 2026-4-1 | RadioDiff-Inverse: Diffusion Enhanced Bayesian Inverse Estimation for ISAC Radio Map Construction
[IEEE] 2026-4-1 | A Systematic Review of Takeover System Design in Highly Automated Driving
[IEEE] 2026-4-1 | Contents
[IEEE] 2026-4-1 | Security Cooperative Path-Tracking for Connected Vehicle Swarm Resilient to Dual-Channel Deception Attacks
[IEEE] 2026-4-1 | SARCapsNet: A Capsule Network for High-Accuracy SAR Automatic Target Recognition Under Limited Training Sample Conditions
[IEEE] 2026-4-1 | High-Sensitivity MMF-TCF-MMF Sensor Based on the Synergistic Effect of Au Film and AgNPs
[IEEE] 2026-4-1 | On the Performance of Dual-Antenna Repeater Assisted Bi-Static MIMO ISAC
[IEEE] 2026-4-1 | IEEE Foundation
[IEEE] 2026-4-1 | High-Fidelity and Lip-Synced Talking Face Synthesis via Landmark-Based Diffusion Model_supp1-3676251.mp4
[IEEE] 2026-4-1 | Research, Analysis and Optimization of Welding Eddy Current Loss for AFPM Propulsion Machine with Yokeless and Segmented Armature
[IEEE] 2026-4-1 | Quantification and Correction of SMAP Soil Moisture Retrieval Biases Induced by Subpixel Moisture and Texture Heterogeneity over China
[IEEE] 2026-4-1 | Model-Free Predictive Current Control With Robust Reference for Grid-Connected Voltage Source Inverter With
                    <i>LCL</i>
                    Filter
[IEEE] 2026-4-1 | Glacier Snowline Altitude Estimation Integrating a Stacking Machine Learning Model and U-Net: a Case Study in the Antarctic Peninsula
[IEEE] 2026-4-1 | Motion Hierarchical Gaussian for Dynamic Control in VR_supp1-3679101.pdf
[ACM] 2026-4-1 | Vizing’s Theorem in Near-Linear Time
[IEEE] 2026-4-1 | Machine Learning and Deep Learning in Neuroimaging: Review of Brain Connectivity Analysis for Diagnosis and Prognosis
[IEEE] 2026-4-1 | Comparative Analysis of Machine Learning Techniques for Android Malware Detection
[IEEE] 2026-4-1 | Smart Accident Prediction in Fireworks Industry Using AI
[IEEE] 2026-4-1 | An IoT-Enabled Refined Learning Framework for Sustainable Precision Fertilizer Management in Indian Agriculture
[IEEE] 2026-4-1 | A Comprehensive Review of AI and Machine Learning–Based Diet Chart Recommendation Systems
[IEEE] 2026-4-1 | Smart IoT-Driven Precision Agriculture: Advanced Feature Engineering and Ensemble Machine Learning for Intelligent Crop Classification
[IEEE] 2026-4-1 | S3-FIFO Cache for LSM-based Key-value Stores
[IEEE] 2026-4-1 | Machine Learning and Deep Learning for Brain Tumor Detection
[IEEE] 2026-4-1 | Sensory Integrate-and-Fire Neuron Model with Volatile Memristor Emulator
[IEEE] 2026-4-1 | Toward Unified Standards for Open RTL-to-GDSII Design Flows: Insights From the Open RTL-to-GDSII Flow Standards Workshop (ORFSW 2025) [Standards Corner]
[IEEE] 2026-4-1 | A CNN Framework with Grad-CAM Visualizations for Explainable Lung Cancer Diagnosis
[IEEE] 2026-4-1 | Shadow Economy Detector Via Urban Activity Ml Analysis
[IEEE] 2026-4-1 | Slot Loaded Modified Circular Patch Antenna with High Gain for Modern Wireless Applications
[IEEE] 2026-4-1 | An Embedded Tinyml Framework for Real-Time Anomaly Detection in Bluetooth Low Energy Wearable Devices
[IEEE] 2026-4-1 | Environmental Deviation Detection Using Intelligent Agents
[IEEE] 2026-4-1 | SLFGR StegoGAN: Self-Adaptive Local Fusion and Global Recovery StegoGAN for Few-shot Coverless Image Steganography
[ACM] 2026-4-1 | Collaboration Dynamics in Constructive Physicalization of Shared Personal Data
[ACM] 2026-4-1 | Coupling Adaptive Entropy Weighting and Pareto Optimization for Sustainable Topsoil Storage Site Selection
[ACM] 2026-4-1 | AI-Driven Social Governance Models for Sustainable Urban Management: A Data-Integrated Framework
[ACM] 2026-4-1 | Loc-PredModel: A Proactive Weather Service Framework via Destination Prediction and Spatio-Temporal Data Alignment
[ACM] 2026-4-1 | Multi-Scale CNN-BiLSTM Fusion Model for Accurate Short-Term Stock Price Trend Prediction
[ACM] 2026-4-1 | Embedded Intelligent Identification Method for Construction Supply Chain Error Data Based on FP-growth Algorithm
