[2025-12-30 09:27:33] 开始执行论文搜索任务
搜索关键词: verification
搜索日期范围: 2025-12-29
正在获取论文...
[arXiv] 2025-12-29 | Magic wavelengths and triple magic trapping conditions for $5s^2~^1\!S_0$ and $5s5p~^3\!P_{0,2}$ states of Sr atoms
[arXiv] 2025-12-29 | SE-MLP Model for Predicting Prior Acceleration Features in Penetration Signals
[arXiv] 2025-12-29 | Survey on Lattice Gas Models on 2D Lattices: Critical Behavior of Closed Trajectories
[arXiv] 2025-12-29 | The Geometric Foundations of Microcanonical Thermodynamics: Entropy Flow Equation and Thermodynamic Equivalence
[arXiv] 2025-12-29 | InSPO: Unlocking Intrinsic Self-Reflection for LLM Preference Optimization
[arXiv] 2025-12-29 | SecureBank: A Financially-Aware Zero Trust Architecture for High-Assurance Banking Systems
[arXiv] 2025-12-29 | Torus Knots and Minimal Models Revisited : Rational VOA characters from non-hyperbolic knots
[arXiv] 2025-12-29 | Poles from the conserved kinetic equation : The emerging gradient structure and causality riddle of relativistic hydrodynamics
[arXiv] 2025-12-29 | Neutron Star Equation of State with Nucleon Short-Range Correlations: A Concise Review and Open Issues
[arXiv] 2025-12-29 | Detections of Compact Radio Continuum toward Methanol Maser Rings Using the VLA
[arXiv] 2025-12-29 | Coupling Experts and Routers in Mixture-of-Experts via an Auxiliary Loss
[arXiv] 2025-12-29 | RealX3D: A Physically-Degraded 3D Benchmark for Multi-view Visual Restoration and Reconstruction
[arXiv] 2025-12-29 | Ab initio recombination in the expanding ultracold plasmas
[arXiv] 2025-12-29 | The Effect of Gender Diversity on Scientific Team Impact: A Team Roles Perspective
[arXiv] 2025-12-29 | Unveiling SN 2022eyw: A Bright Member of the Type Iax Supernova Subclass
[arXiv] 2025-12-29 | Direct Diffusion Score Preference Optimization via Stepwise Contrastive Policy-Pair Supervision
[arXiv] 2025-12-29 | A general framework for deep learning
[arXiv] 2025-12-29 | Entropy-Guided Token Dropout: Training Autoregressive Language Models with Limited Domain Data
[arXiv] 2025-12-29 | The World Is Bigger! A Computationally-Embedded Perspective on the Big World Hypothesis
[arXiv] 2025-12-29 | An SLO Driven and Cost-Aware Autoscaling Framework for Kubernetes
[arXiv] 2025-12-29 | MindWatcher: Toward Smarter Multimodal Tool-Integrated Reasoning
[arXiv] 2025-12-29 | Theoretical Foundations of Scaling Law in Familial Models
[arXiv] 2025-12-29 | On the Sample Complexity of Learning for Blind Inverse Problems
[arXiv] 2025-12-29 | A pumping-like lemma for languages over infinite alphabets
[arXiv] 2025-12-29 | Study of $\bar{K}^*(892)^0 η$ and $K_S^0 a_0(980)^0$ in the $D^{0} \to K_{S}^{0}π^0η$ decay
[arXiv] 2025-12-29 | Prospects for detecting charged long-lived BSM particles at MoEDAL-MAPP experiment: A mini-review
[arXiv] 2025-12-29 | Securing the AI Supply Chain: What Can We Learn From Developer-Reported Security Issues and Solutions of AI Projects?
[arXiv] 2025-12-29 | The axion coupling accelerates the Universe through PT-symmetric phases
[arXiv] 2025-12-29 | Order-disorder duality of high entropy alloys extends non-linear optics
[arXiv] 2025-12-29 | MGCA-Net: Multi-Graph Contextual Attention Network for Two-View Correspondence Learning
[arXiv] 2025-12-29 | Soliton formation in a bound state in the continuum GaN waveguide polariton laser
[arXiv] 2025-12-29 | Regularity for mixed-order nonlinear fractional equations with degenerate coefficients
[arXiv] 2025-12-29 | Verifying Asynchronous Hyperproperties in Reactive Systems
[arXiv] 2025-12-29 | Small-time global controllability of a class of bilinear fourth-order parabolic equations
[arXiv] 2025-12-29 | R&D Networks under Heterogeneous Firm Productivities
[arXiv] 2025-12-29 | On a Class of Partitions with Lower Expected Star Discrepancy and Its Upper Bound than Jittered Sampling
[arXiv] 2025-12-29 | ForCM: Forest Cover Mapping from Multispectral Sentinel-2 Image by Integrating Deep Learning with Object-Based Image Analysis
[arXiv] 2025-12-29 | The operational no-signalling constraints and their implications
[arXiv] 2025-12-29 | Non-compact 3D TQFT and non-semisimplicity
[arXiv] 2025-12-29 | Note on the Kerr Spinning-Particle Equations of Motion
[arXiv] 2025-12-29 | Fine-Tuning LLMs with Fine-Grained Human Feedback on Text Spans
[arXiv] 2025-12-29 | End-to-End Test-Time Training for Long Context
[arXiv] 2025-12-29 | Diamond lift of Hirose--Sato's formula involving the Hoffman basis
[arXiv] 2025-12-29 | A Review of Community-Centric Power Systems Resilience Assessment and Enhancement Strategies
[arXiv] 2025-12-29 | A note on the depth of optimal fanout-bounded prefix circuits
[arXiv] 2025-12-29 | The 24 Aqr triple system: A closer look at its unique high-eccentricity hierarchical architecture
[arXiv] 2025-12-29 | The renormalization group invariants and exact results for various supersymmetric theories
[arXiv] 2025-12-29 | Physics-Informed Neural Networks for Device and Circuit Modeling: A Case Study of NeuroSPICE
[arXiv] 2025-12-29 | The N-5 Scaling Law: Topological Dimensionality Reduction in the Optimal Design of Fully-actuated Multirotors
[arXiv] 2025-12-29 | Le Cam Distortion: A Decision-Theoretic Framework for Robust Transfer Learning
[arXiv] 2025-12-29 | Galois Realisations of $\operatorname{PSL}_2(\mathbb{F}_{p^2})$ via non-unirational Hilbert Irreducibility
[arXiv] 2025-12-29 | On the origin of the Jacobian conjecture
[arXiv] 2025-12-29 | Algorithms for Distance Sensitivity Oracles and other Graph Problems on the PRAM
[arXiv] 2025-12-29 | Distribution-Free Process Monitoring with Conformal Prediction
[arXiv] 2025-12-29 | Detection Fire in Camera RGB-NIR
[arXiv] 2025-12-29 | MultiAtomLiouvilleEquationGenerator: A Mathematica package for Liouville superoperators and master equations of multilevel atomic systems
[arXiv] 2025-12-29 | Averaging of quantum channels via channel-state duality
[arXiv] 2025-12-29 | Profile Bayesian Optimization for Expensive Computer Experiments
[arXiv] 2025-12-29 | LiveTalk: Real-Time Multimodal Interactive Video Diffusion via Improved On-Policy Distillation
[arXiv] 2025-12-29 | Model-based Development for Autonomous Driving Software Considering Parallelization
[arXiv] 2025-12-29 | Panel Coupled Matrix-Tensor Clustering Model with Applications to Asset Pricing
[arXiv] 2025-12-29 | All spaces of countable spread can be small
[arXiv] 2025-12-29 | Fisher Information as an Operational Metric for Structured Optical Beams
[arXiv] 2025-12-29 | On Goldbach numbers in short intervals
[arXiv] 2025-12-29 | Defect of projective hypersurfaces with isolated singularities
[arXiv] 2025-12-29 | Alpha-R1: Alpha Screening with LLM Reasoning via Reinforcement Learning
[arXiv] 2025-12-29 | UniHetero: Could Generation Enhance Understanding for Vision-Language-Model at Large Data Scale?
[arXiv] 2025-12-29 | Quasinormal mode/grey-body factor correspondence for Kerr black holes
[arXiv] 2025-12-29 | Joint Link Adaptation and Device Scheduling Approach for URLLC Industrial IoT Network: A DRL-based Method with Bayesian Optimization
[arXiv] 2025-12-29 | Circle graphs can be recognized in linear time
[arXiv] 2025-12-29 | SPER: Accelerating Progressive Entity Resolution via Stochastic Bipartite Maximization
[arXiv] 2025-12-29 | The Gaining Paths to Investment Success: Information-Driven LLM Graph Reasoning for Venture Capital Prediction
[arXiv] 2025-12-29 | Agentic AI for Autonomous Defense in Software Supply Chain Security: Beyond Provenance to Vulnerability Mitigation
[arXiv] 2025-12-29 | SC-Net: Robust Correspondence Learning via Spatial and Cross-Channel Context
[arXiv] 2025-12-29 | MCI-Net: A Robust Multi-Domain Context Integration Network for Point Cloud Registration
[arXiv] 2025-12-29 | Deterministic Image-to-Image Translation via Denoising Brownian Bridge Models with Dual Approximators
[arXiv] 2025-12-29 | Limits of applicability of holographic dual descriptions to QCD: virtuality and coherence
[arXiv] 2025-12-29 | On regions of mixed unitarity for semigroups of unital quantum channels
[arXiv] 2025-12-29 | Simulation of tau decays, ambiguities and anomalous couplings
[arXiv] 2025-12-29 | Database Theory in Action: From Inexpressibility to Efficiency in GQL's Order-Constrained Paths
[arXiv] 2025-12-29 | MedGemma vs GPT-4: Open-Source and Proprietary Zero-shot Medical Disease Classification from Images
[arXiv] 2025-12-29 | Nonparametric Identification of Demand without Exogenous Product Characteristics
[arXiv] 2025-12-29 | Notes on non-separable arrangements of convex bodies
[arXiv] 2025-12-29 | On Hopf Ideals, Integrality, and Automorphisms of Quantum Groups at Roots of 1
[arXiv] 2025-12-29 | Perturbative results for the matrix elements of the vector current and the role of different infrared regulators
[arXiv] 2025-12-29 | Multi-orbital dynamical mean-field theory with a complex-time solver
[arXiv] 2025-12-29 | CME-CAD: Heterogeneous Collaborative Multi-Expert Reinforcement Learning for CAD Code Generation
[arXiv] 2025-12-29 | CubeBench: Diagnosing Interactive, Long-Horizon Spatial Reasoning Under Partial Observations
[arXiv] 2025-12-29 | An Empirical Study of Generative AI Adoption in Software Engineering
[arXiv] 2025-12-29 | The Quantum Rashomon Effect as a Failure of Gluing
[arXiv] 2025-12-29 | Single Channel Blind Dereverberation of Speech Signals
[arXiv] 2025-12-29 | Practical Parallel Block Tree Construction: First Results
[arXiv] 2025-12-29 | Structure preservation and emergent dissipation in stochastic wave equations with transport noise
[arXiv] 2025-12-29 | Somatosensory prediction in premature neonates: iatrogenic pain experience increases repetition suppression and deviance detection of innocuous stimuli in a tactile oddball protocol
[arXiv] 2025-12-29 | AI4Reading: Chinese Audiobook Interpretation System Based on Multi-Agent Collaboration
[arXiv] 2025-12-29 | BRkNN-light: Batch Processing of Reverse k-Nearest Neighbor Queries for Moving Objects on Road Networks
[arXiv] 2025-12-29 | Curvature criteria of A-simple singularities R,0-> R^2,0 and their parallel curves
[arXiv] 2025-12-29 | Spectral properties of magnetic fields on sub-Riemannian contact manifolds
[arXiv] 2025-12-29 | Chamber zeta function and closed galleries in the standard non-uniform complex from $\operatorname{PGL}_3$
[arXiv] 2025-12-29 | Dynamic Decoupling in Multidimensional Screening
[arXiv] 2025-12-29 | YOLO-Master: MOE-Accelerated with Specialized Transformers for Enhanced Real-time Detection
[arXiv] 2025-12-29 | On the Inverse Flow Matching Problem in the One-Dimensional and Gaussian Cases
[arXiv] 2025-12-29 | A Dual-Gate Altermagnetic Tunnel Junction Based on Bilayer Cr$_{2}$SeO
[arXiv] 2025-12-29 | Interpreting the diversity of afterglow emission from radio-detected tidal disruption events with instantaneous and delayed outflows
[arXiv] 2025-12-29 | Multimodal Interpretation of Remote Sensing Images: Dynamic Resolution Input Strategy and Multi-scale Vision-Language Alignment Mechanism
[arXiv] 2025-12-29 | Constraints on SMEFT operators from $Z \to μμbb$ decay
[arXiv] 2025-12-29 | Aubert duals of strongly positive representations for metaplectic groups
[arXiv] 2025-12-29 | Scoring, Reasoning, and Selecting the Best! Ensembling Large Language Models via a Peer-Review Process
[arXiv] 2025-12-29 | Not too long do read: Evaluating LLM-generated extreme scientific summaries
[arXiv] 2025-12-29 | Output feedback stabilization of linear port-Hamiltonian descriptor systems
[arXiv] 2025-12-29 | Uniqueness of Replica-symmetric Saddle Point for Ising Perceptron
[arXiv] 2025-12-29 | Clipped Gradient Methods for Nonsmooth Convex Optimization under Heavy-Tailed Noise: A Refined Analysis
[arXiv] 2025-12-29 | Evaluating Parameter Efficient Methods for RLVR
[arXiv] 2025-12-29 | Why We Need a New Framework for Emotional Intelligence in AI
[arXiv] 2025-12-29 | Diffusion-based Decentralized Federated Multi-Task Representation Learning
[arXiv] 2025-12-29 | A Sequential Hermaphrodite Coupling Mechanism for Lattice-based Modular Robots
[arXiv] 2025-12-29 | Towards the Automation in the Space Station: Feasibility Study and Ground Tests of a Multi-Limbed Intra-Vehicular Robot
[arXiv] 2025-12-29 | Unscented and Higher-Order Linear Covariance Fidelity Checks and Measures of Non-Gaussianity
[arXiv] 2025-12-29 | Constraint programming model and biased random-key genetic algorithm for the single-machine coupled task scheduling problem with exact delays to minimize the makespan
[arXiv] 2025-12-29 | GeoTeacher: Geometry-Guided Semi-Supervised 3D Object Detection
[arXiv] 2025-12-29 | An Inference-Based Architecture for Intent and Affordance Saturation in Decision-Making
[arXiv] 2025-12-29 | Principled Algorithms for Optimizing Generalized Metrics in Binary Classification
[arXiv] 2025-12-29 | It's a TRAP! Task-Redirecting Agent Persuasion Benchmark for Web Agents
[arXiv] 2025-12-29 | Replay Failures as Successes: Sample-Efficient Reinforcement Learning for Instruction Following
[arXiv] 2025-12-29 | On Systematic Errors in Cross-Identification of Binary Stars in Gaia
[arXiv] 2025-12-29 | Are 2HDMs with a gauged $U(1)$ symmetry alive?
[arXiv] 2025-12-29 | Dynamic Subspace Composition: Efficient Adaptation via Contractive Basis Expansion
[arXiv] 2025-12-29 | Mobile-Efficient Speech Emotion Recognition Using DistilHuBERT: A Cross-Corpus Validation Study
[arXiv] 2025-12-29 | C2PO: Diagnosing and Disentangling Bias Shortcuts in LLMs
[arXiv] 2025-12-29 | Three channel dissipative warm Higgs inflation with global inference via genetic algorithms
[arXiv] 2025-12-29 | Control Co-design of systems with parabolic partial differential equation dynamics
[arXiv] 2025-12-29 | Precisely determining the ground state mass of Spin-3/2 $Ω_{ccc}$ baryon from Lattice QCD
[arXiv] 2025-12-29 | On the existence of the KMS spectral gap in Gaussian quantum Markov semigroups
[arXiv] 2025-12-29 | SOFTooth: Semantics-Enhanced Order-Aware Fusion for Tooth Instance Segmentation
[arXiv] 2025-12-29 | Axiomatic Foundations of Bayesian Persuasion
[arXiv] 2025-12-29 | Quantum Anomalous Hall Effect in Ferromagnetic Metals
[arXiv] 2025-12-29 | Impact of Volatility on Time-Based Transaction Ordering Policies
[arXiv] 2025-12-29 | A unified framework for detecting point and collective anomalies in operating system logs via collaborative transformers
[arXiv] 2025-12-29 | Faster-than-Nyquist Signaling for Next-Generation Wireless: Principles, Applications, and Challenges
[arXiv] 2025-12-29 | Domain matters: Towards domain-informed evaluation for link prediction
[arXiv] 2025-12-29 | A space-time extension of a conservative two-fluid cut-cell diffusion method for moving geometries
[arXiv] 2025-12-29 | A new adaptive two-layer model for opinion spread in hypergraphs: parameter sensitivity and estimation
[arXiv] 2025-12-29 | ISOPO: Proximal policy gradients without pi-old
[arXiv] 2025-12-29 | CountGD++: Generalized Prompting for Open-World Counting
[arXiv] 2025-12-29 | Renormalization group approach to graphene bilayers
[arXiv] 2025-12-29 | Visual Language Hypothesis
[arXiv] 2025-12-29 | Quantum Geometric Bounds in Non-Hermitian Systems
[arXiv] 2025-12-29 | Training AI Co-Scientists Using Rubric Rewards
[arXiv] 2025-12-29 | The Effect of Hadronic Matter on Parton Energy Loss
[arXiv] 2025-12-29 | The Minimum Subgraph Complementation Problem
[arXiv] 2025-12-29 | Symbolic recursion method for strongly correlated fermions in two and three dimensions
[arXiv] 2025-12-29 | Prime Splitting and Common $N$-Index Divisors in Radical Extensions: Part $p=2$
[arXiv] 2025-12-29 | IDT: A Physically Grounded Transformer for Feed-Forward Multi-View Intrinsic Decomposition
[arXiv] 2025-12-29 | Soft and Jet functions for SCET at four loops in QCD
[arXiv] 2025-12-29 | Scrutinizing the KNT model with vacuum stability conditions
[arXiv] 2025-12-29 | Distributed Accountability in Democracy: Using MANETs and DTNs in the Face of Acts of Questionable Legality
[arXiv] 2025-12-29 | Precise Physical Parameters, Habitability, and Orbital Stability of Sun-like SB2 Systems: HD 130669, HD 184467, HD 191854, and HD 214222
[arXiv] 2025-12-29 | RoboMirror: Understand Before You Imitate for Video to Humanoid Locomotion
[arXiv] 2025-12-29 | Recent advancements in the strongly coupled many-body theory for nuclear spectral computation
[arXiv] 2025-12-29 | Gauge-Invariant Phase Mapping to Intensity Lobes of Structured Light via Closed-Loop Atomic Dark States
[arXiv] 2025-12-29 | BOAD: Discovering Hierarchical Software Engineering Agents via Bandit Optimization
[arXiv] 2025-12-29 | Strain-tuned structural, electronic, and superconducting properties of thin-film La$_3$Ni$_2$O$_7$
[arXiv] 2025-12-29 | Close the Loop: Synthesizing Infinite Tool-Use Data via Multi-Agent Role-Playing
[arXiv] 2025-12-29 | Enhanced Web Payload Classification Using WAMM: An AI-Based Framework for Dataset Refinement and Model Evaluation
[arXiv] 2025-12-29 | Research Directions in Quantum Computer Cybersecurity
[arXiv] 2025-12-29 | Scalable Residual Feature Aggregation Framework with Hybrid Metaheuristic Optimization for Robust Early Pancreatic Neoplasm Detection in Multimodal CT Imaging
[arXiv] 2025-12-29 | New approach to approximate analytical solutions of a harmonic oscillator with weak to moderate nonlinear damping: Part I
[arXiv] 2025-12-29 | Phosphorus-based lubricant additives on iron with Machine Learning Interatomic Potentials
[arXiv] 2025-12-29 | Torsion-Free Bimodule Connections and the Maximal Prolongation of a First-Order Differential Calculus
[arXiv] 2025-12-29 | Limits on dark matter existence in neutron stars from recent astrophysical observations and mass correlation analysis
[arXiv] 2025-12-29 | Considering parallel tempering and comparing post-treatment procedures in Bayesian Profile Regression Models for a survival outcome and correlated exposures
[arXiv] 2025-12-29 | Soft Robotic Technological Probe for Speculative Fashion Futures
[arXiv] 2025-12-29 | RxnBench: A Multimodal Benchmark for Evaluating Large Language Models on Chemical Reaction Understanding from Scientific Literature
[arXiv] 2025-12-29 | Toward Trustworthy Agentic AI: A Multimodal Framework for Preventing Prompt Injection Attacks
[arXiv] 2025-12-29 | Beyond Per-Thread Lock Sets: Multi-Thread Critical Sections and Dynamic Deadlock Prediction
[arXiv] 2025-12-29 | A note on the hypergeometric datum $\big((\frac{1}{2},\frac{1}{6},\frac{5}{6}),(1,1)\big)$ and symmetric squares of elliptic curves
[arXiv] 2025-12-29 | PurifyGen: A Risk-Discrimination and Semantic-Purification Model for Safe Text-to-Image Generation
[arXiv] 2025-12-29 | PathFound: An Agentic Multimodal Model Activating Evidence-seeking Pathological Diagnosis
[arXiv] 2025-12-29 | Error Estimates for Gauss--Christoffel Quadrature under Reduced Regularity Conditions
[arXiv] 2025-12-29 | An overview on curve semistable and numerically flat Higgs bundles
[arXiv] 2025-12-29 | A Political Economy Definition of the Middle Class
[arXiv] 2025-12-29 | Modelling of logical systems by means of their fragments
[arXiv] 2025-12-29 | Reversible Excitonic Charge State Conversion and High Quasiparticle Densities in PVA-doped Monolayer WS$_2$ on 2D Microsphere Array
[arXiv] 2025-12-29 | Adaptable Teastore with Energy Consumption Awareness: A Case Study
[arXiv] 2025-12-29 | Adaptable TeaStore: A Choreographic Approach
[arXiv] 2025-12-29 | Decoupling Adaptive Control in TeaStore
[arXiv] 2025-12-29 | Lossless compression of simulated radio interferometric visibilities
[arXiv] 2025-12-29 | Embedding Quality Assurance in project-based learning
[arXiv] 2025-12-29 | FRoD: Full-Rank Efficient Fine-Tuning with Rotational Degrees for Fast Convergence
[arXiv] 2025-12-29 | Compact star and compact star matter properties from a baryonic extended linear sigma model with explicit chiral symmetry breaking
[arXiv] 2025-12-29 | ML Compass: Navigating Capability, Cost, and Compliance Trade-offs in AI Model Deployment
[arXiv] 2025-12-29 | Non-Invertible Interfaces Between Symmetry-Enriched Critical Phases
[arXiv] 2025-12-29 | Memorization in 3D Shape Generation: An Empirical Study
[arXiv] 2025-12-29 | Electromagnetically-Induced Transparency Bridges Disconnected Light-Harvesting Networks
[arXiv] 2025-12-29 | Verifiable Off-Chain Governance
[arXiv] 2025-12-29 | False-vacuum decay and flaws in Frampton's model of the origin of life
[arXiv] 2025-12-29 | Localization-landscape generalized Mott-Berezinskiĭ formula
[arXiv] 2025-12-29 | Extremal orthogonal arrays
[arXiv] 2025-12-29 | Automated river gauge plate reading using a hybrid object detection and generative AI framework in the Limpopo River Basin
[arXiv] 2025-12-29 | Black Hole States in Quantum Spin Chains
[arXiv] 2025-12-29 | Optimal Scalability-Aware Allocation of Swarm Robots: From Linear to Retrograde Performance via Marginal Gains
[arXiv] 2025-12-29 | Towards Integrating Uncertainty for Domain-Agnostic Segmentation
[arXiv] 2025-12-29 | Possibility of Month-scale Quasi-periodic Oscillations in the Gamma-ray Light Curve of OP 313
[arXiv] 2025-12-29 | Probabilistic Modelling is Sufficient for Causal Inference
[arXiv] 2025-12-29 | Hausdorff dimension of intersections between the Jarník sets and Diophantine fractals
[arXiv] 2025-12-29 | Distributed Processing of kNN Queries over Moving Objects on Dynamic Road Networks
[arXiv] 2025-12-29 | Analytical results for the C-angularity soft function at NNLO
[arXiv] 2025-12-29 | Two-color partitions with evens in one color
[arXiv] 2025-12-29 | On the density of Sylow numbers
[arXiv] 2025-12-29 | Practical quantum teleportation with finite-energy codebooks
[arXiv] 2025-12-29 | SiO emission in the filamentary Infrared Dark Cloud G035.39-00.33: An ALMA view
[arXiv] 2025-12-29 | Turán number of disjoint Berge paths
[arXiv] 2025-12-29 | SoulX-LiveTalk Technical Report
[arXiv] 2025-12-29 | AGRO-SQL: Agentic Group-Relative Optimization with High-Fidelity Data Synthesis
[arXiv] 2025-12-29 | SpatialMosaic: A Multiview VLM Dataset for Partial Visibility
[arXiv] 2025-12-29 | An elasto-viscoplastic thixotropic model for fresh concrete capturing flow-rest transition
[arXiv] 2025-12-29 | High-order implicit Runge-Kutta time integrators for component-based model reduction of FSI problems
[arXiv] 2025-12-29 | Universal Entanglement Growth along Imaginary Time in Quantum Critical Systems
[arXiv] 2025-12-29 | $L^2$ and $L^\infty$ rational approximation
[arXiv] 2025-12-29 | Kilonova and progenitor properties of merger-driven gamma-ray bursts
[arXiv] 2025-12-29 | The Revealed Preference Theory of Aggregate Object Allocations
[arXiv] 2025-12-29 | Fine-tuning final state interactions model in NuWro Monte Carlo event generator
[arXiv] 2025-12-29 | Stream-DiffVSR: Low-Latency Streamable Video Super-Resolution via Auto-Regressive Diffusion
[arXiv] 2025-12-29 | Diffusion Knows Transparency: Repurposing Video Diffusion for Transparent Object Depth and Normal Estimation
[arXiv] 2025-12-29 | OpenPBR: Novel Features and Implementation Details
[arXiv] 2025-12-29 | A dimension reduction procedure for the selection of Two-spring lattice-spring topologies with minimal fabrication cost and required weighted force-resistance performance
[arXiv] 2025-12-29 | Octahedral rotation instability in Ba$_2$IrO$_4$
[arXiv] 2025-12-29 | Rethinking conditioning in polarimetry: a new framework beyond $\ell^2$-based metrics
[arXiv] 2025-12-29 | PROFASR-BENCH: A Benchmark for Context-Conditioned ASR in High-Stakes Professional Speech
[arXiv] 2025-12-29 | Relation between winding numbers and energy dispersions
[arXiv] 2025-12-29 | Better than squareroot cancellation in number theory
[arXiv] 2025-12-29 | Taxonomy of coupled minimal models from finite groups
[arXiv] 2025-12-29 | A High-Order Spectral Element Solver for Steady-State Free Surface Flows
[arXiv] 2025-12-29 | Simultaneous Approximation of the Score Function and Its Derivatives by Deep Neural Networks
[arXiv] 2025-12-29 | Ergodicity Breaking in Active Run-and-Tumble Particles in a Double-Well Potential
[arXiv] 2025-12-29 | A Rosetta Stone for Wilson Line Defects
[arXiv] 2025-12-29 | Universal Aging Dynamics and Scaling Laws in Three-Dimensional Driven Granular Gases
[arXiv] 2025-12-29 | Interactive Robot Programming for Surface Finishing via Task-Centric Mixed Reality Interfaces
[arXiv] 2025-12-29 | Predicting random close packing of binary hard-disk mixtures via third-virial-based parameters
[arXiv] 2025-12-29 | Heisenberg-limited metrology from the quantum-quench dynamics of an anisotropic ferromagnet
[arXiv] 2025-12-29 | Same or Not? Enhancing Visual Perception in Vision-Language Models
[arXiv] 2025-12-29 | Can AI Recognize Its Own Reflection? Self-Detection Performance of LLMs in Computing Education
[arXiv] 2025-12-29 | Style Amnesia: Investigating Speaking Style Degradation and Mitigation in Multi-Turn Spoken Language Models
[arXiv] 2025-12-29 | Intersections of sumsets in additive number theory
[arXiv] 2025-12-29 | ThinkGen: Generalized Thinking for Visual Generation
[arXiv] 2025-12-29 | From geometry to dynamics: Learning overdamped Langevin dynamics from sparse observations with geometric constraints
[arXiv] 2025-12-29 | A NEAT Approach to Evolving Neural-Network-based Optimization of Chiral Photonic Metasurfaces: Application of a Neuro-Evolution Pipeline
[arXiv] 2025-12-29 | An integrated quantitative single-objective light-sheet microscope for subcellular dynamics in embryos and cultured multicellular systems
