[2026-05-09 10:06:43] 开始执行论文搜索任务
搜索关键词: verification
搜索日期范围: 2026-05-08
正在获取论文...
arXiv 请求失败: HTTPSConnectionPool(host='export.arxiv.org', port=443): Max retries exceeded with url: /api/query?search_query=lastUpdatedDate%3A%5B202605080000+TO+202605082359%5D&sortBy=relevance&sortOrder=descending&max_results=1000 (Caused by ResponseError('too many 429 error responses'))
[ACM] 2026-5-8 | Insole-Shaped Pneumatic Feedback for Directional Weight-Shifting Guidance
[IEEE] 2026-5-8 | Corruption-Resilient Combinatorial Bandit Learning for Heterogeneous Network Systems
[IEEE] 2026-5-8 | The Silicon Safety Barrier: How Numerical Formats Define Reliability
[IEEE] 2026-5-8 | TransVort: A Temporally-Coherent Physics-Guided Neural Network for Super-Resolving and Denoising 4D Flow MRI of Cerebrospinal Fluid_supp2-3690957.docx
[IEEE] 2026-5-8 | Probing Deeper Zone of Lung using Four Electrode Techniques: An FEM Approach
[IEEE] 2026-5-8 | Automatic Red Teaming LLM-based Agents with Model Context Protocol Tools_supp1-3691201.pdf
[IEEE] 2026-5-8 | Consumer Data Privacy-Aware Federated Orchestration for Communication, Computing, and Control in 6G Consumer Services
[IEEE] 2026-5-8 | Multitree Genetic Programming with Behavioral Semantics for Large-Scale Dynamic Air Traffic Flow Management
[IEEE] 2026-5-8 | D-PolTransGAN: Scattering Guided Hybrid Transformer-GAN for SAR-Optical Image Translation using Dual Polarization SAR
[IEEE] 2026-5-8 | A Conceptual Study for Prediction of the Floating behavior of Metallic Particle
[IEEE] 2026-5-8 | Unlocking Flexibility Potential through DVFS-controlled Data Center Clusters in Unit Commitment
[IEEE] 2026-5-8 | Towards Robust Alignment for Video Dehazing with Temporal Lookup Table
[IEEE] 2026-5-8 | Academia, Industry, and Society: Building Stronger Bridges [President’s Column]
[IEEE] 2026-5-8 | Front Cover
[IEEE] 2026-5-8 | 2026 Aerospace &amp; Electronic Systems Society: Organization and Representatives
[IEEE] 2026-5-8 | Efficient Sensor Data Transmission via Finite-Memory Estimation for Remote Monitoring of Photovoltaic Systems
[ACM] 2026-5-8 | mTrack: Enabling Long-Term Mouse Social Behavior Analysis through RFID-Vision Hybrid Tracking
[ACM] 2026-5-8 | FusionBridge: Enhancing Multi-View Multi-Modal Sensing and Perception for Edge Intelligence
[ACM] 2026-5-8 | MoiréEar: Moiré Can See What You Cannot Hear
[IEEE] 2026-5-8 | Explainable Malaria Detection with Efficientnet and XAI: a Human-Centric Diagnostic Approach
[IEEE] 2026-5-8 | Digital Meme Forensics: A Multimodal Transformer Framework for Offensive Content Detection on MultiOFF
[IEEE] 2026-5-8 | Deterministic Embedded Machine Learning for Adaptive Fighter Aircraft HUD Stabilization
[IEEE] 2026-5-8 | YOLOv8-Based Intelligent Traffic Monitoring for Multi-Class Vehicle Detection, Counting, and Speed Estimation in Smart Cities
[IEEE] 2026-5-8 | Hybrid CEO–LMO based Combined Economic–Emission Dispatch with Renewable Energy Integration
[IEEE] 2026-5-8 | Memory-Efficient Speculative Decoding for Large Language Model Inference on Commodity GPUs
[IEEE] 2026-5-8 | A Production Framework for Adaptive GPU Resource Management in Deep Learning Inference
[IEEE] 2026-5-8 | Smart Home Device Anomaly Detection Using AI
[IEEE] 2026-5-8 | A Study of Data-Driven Insights into the Growth and Development of India’s Contemporary Equity Market
[IEEE] 2026-5-8 | GRU-based Voltage Control for Islanded DC Microgrids
[IEEE] 2026-5-8 | Virtualization in Cloud Network Security Architecture: A Comparative Analysis
[IEEE] 2026-5-8 | Entropy-Driven Multi-Scale Convolutional Neural Networks for Image-based Malware Classification
[IEEE] 2026-5-8 | Federated Learning for Rural Healthcare Diagnosis
[IEEE] 2026-5-8 | DMLO-6G: A Distributed Machine Learning Orchestration Framework for Ultra-Reliable Low-Latency QoS Prediction Across Heterogeneous Network Slices
[IEEE] 2026-5-8 | Enhancing Gold Price Forecast Accuracy through Feature Engineering and Financial News Sentiment Integration
[IEEE] 2026-5-8 | A Novel Approach to Detect Speech Impairment Severity Using Multi-Channel Spectrograms
[IEEE] 2026-5-8 | FuzionNet: Fuzzy-Enhanced VGG16 for Weed and Crop Classification
[IEEE] 2026-5-8 | Design and Analysis of a Reduced-Switch Dual-Input DC-DC Converter for PV-Powered Homes
[IEEE] 2026-5-8 | A LoRa Based IoT System for Precision Monitoring and Smart Irrigation in Rose Cultivation
[IEEE] 2026-5-8 | Toward Robust AI Agents: A Closed-Loop Task Planning–Execution–Feedback Framework for Open Scenarios
[IEEE] 2026-5-8 | Efficient Stock Market Forecasting Through Hybrid Neural Architecture: Integrating Parameter Transfer Learning with Multi-Modal Feature Synthesis
[IEEE] 2026-5-8 | A Smart Vision-Guided Autonomous System for Safe and Efficient Coconut Scraping
[IEEE] 2026-5-8 | Design and Performance Evaluation of a Compact Multi-Port Metasurface Antenna for Sub-Terahertz Applications
[IEEE] 2026-5-8 | Multimodal Integration of Sensors with Computer Vision to Detect and Alert Wild Animal Intrusion
[IEEE] 2026-5-8 | Microfluidic Simulation Framework for Point-of-Care Diagnostics: Modeling Advection-Diffusion-Reaction Transport in Lab-on-Chip Systems
[IEEE] 2026-5-8 | VM Integrator Using Single VDCC
[IEEE] 2026-5-8 | AI for Drug Repositioning in Rare Diseases
[IEEE] 2026-5-8 | Trans-SPAnet: A Unified Transformer-CNN Architecture with Enhanced Boundary Optimization for Polyp Segmentation
[IEEE] 2026-5-8 | Switched-Capacitor Based Bidirectional DC–DC Converter with Enhanced Efficiency for EV and Renewable Systems
[IEEE] 2026-5-8 | Edge-Guided U-Net with Frequency Domain Refinement for Efficient Skin Lesion Segmentation
[IEEE] 2026-5-8 | Design of a Real-Time High-Gain Microstrip Patch Antenna from 2 GHz to 4 GHz for RF Transceiver Applications
[IEEE] 2026-5-8 | A Hybrid Machine Learning–Driven, Explainable Framework for Competition-Aware and Risk-Sensitive Athlete Nutrition
[IEEE] 2026-5-8 | A Machine Learning-Based Disease Prediction and Healthcare Assistance System Using Feed-Forward Neural Network
[IEEE] 2026-5-8 | Anomaly Detection in BETH Dataset Using Bi-LSTM for Cybersecurity
[IEEE] 2026-5-8 | Implementing Secure API Gateways: A Case Study of AWS API Gateway and Spring Cloud Gateway
[IEEE] 2026-5-8 | HAF-Net: Hybrid CNN–Transformer Model with Multi-Head Attention for Accurate and Explainable Pneumonia Diagnosis from Chest X-Rays
[IEEE] 2026-5-8 | Smart Fabric Design and Defect Inspection System
[IEEE] 2026-5-8 | Social Media Bot Detection with Multimodal Sentiment Analysis
[IEEE] 2026-5-8 | A Robust Deep Learning Approach for Automated Cardiovascular Disease Diagnosis Using ECG Image Analysis
[IEEE] 2026-5-8 | Nano-Stream: Quantized Online 1D-CNN for Adaptive Traffic Classification and Dynamic QoS in SDN
[IEEE] 2026-5-8 | Multimodal Analysis of Family Interactions and Children's Psychology
[IEEE] 2026-5-8 | Drone-based GPR with YOLOv10 for Intelligent Mapping and Detection of Subsurface Pile Foundations
[IEEE] 2026-5-8 | TalkWell: Natural Language Processing-Assisted Deep Learning Model for Real-Time Mental Health Monitoring
[IEEE] 2026-5-8 | TriTree-VoteNet: An Interpretable Soft Voting Ensemble Framework for Liver Disease Diagnosis
[IEEE] 2026-5-8 | Locomotive Scheduling Optimization Based on Bio-Inspired Algorithms
[IEEE] 2026-5-8 | A Review of Data-Driven Approach to Congenital Fetal Heart Disease Detection Using Machine Learning and Deep Learning Models
[IEEE] 2026-5-8 | Hybrid Deep Learning-Based Edge Computing System with Multi-Vital Sensing for Health Monitoring
[IEEE] 2026-5-8 | Lung Cancer Data Feature Selection using Improved Grey Wolf Optimization with Learning Rate Adaptation (IGWO-LRA) in Data Mining
[IEEE] 2026-5-8 | Smart ID Card Detection and Authentication Using Deep Learning and Computer Vision
[IEEE] 2026-5-8 | Multiscale Deformable Attention Enhanced YOLO Framework for Cervical Cancer Cell Classification
[IEEE] 2026-5-8 | Design and Analysis of a Low-Cost Smart Parcel Receiving System with Dual-Layer Authentication
[IEEE] 2026-5-8 | A Hybrid Deep Learning Model for Classifying Myocardial Infarction Complications Through ECG Images with XAI
[IEEE] 2026-5-8 | Cybersecurity in Medical AI: Parkinson Voice Biomarkers Security: Anti-Adversarial Protection Against Attacks
[IEEE] 2026-5-8 | ICSCSS 2025 Cover Page
[IEEE] 2026-5-8 | Front Cover
[IEEE] 2026-5-8 | Segmented Trajectory Optimization for Pinch-Based Assembly of Modular Truss Components
[IEEE] 2026-5-8 | NOMA based Multi-Link Operation for Performance Enhancement of Wi-Fi 9 and Beyond
[IEEE] 2026-5-8 | IEEE Aerospace and Electronic Systems Scholarship Program
[IEEE] 2026-5-8 | Efficient Voltage Boosting and Leakage Current Suppression Multi-Input Multilevel Inverter Structure for Grid-Tied PV Systems
[IEEE] 2026-5-8 | TransVort: A Temporally-Coherent Physics-Guided Neural Network for Super-Resolving and Denoising 4D Flow MRI of Cerebrospinal Fluid_supp3-3690957.docx
[IEEE] 2026-5-8 | Author Index
[IEEE] 2026-5-8 | Variable Selection-Based Recursive Method for Adaptive Quality-Related Fault Detection
[IEEE] 2026-5-8 | Robo-taxi Fleet Coordination at Scale via Reinforcement Learning
[IEEE] 2026-5-8 | 2026 IEEE 5th International Multidisciplinary Conference on Engineering Technology (IMCET)
[IEEE] 2026-5-8 | Enhancing Multi-Step Solar Irradiance Forecasting through TVF-EMD-AWNN: a Time-Varying Hybrid Framework for PV Power Plant
[IEEE] 2026-5-8 | Ferroelectric-Modulated Spin to Charge Conversion and THz Emission in Bilayer WTe
                    <sub>2</sub>
                    Heterostructures
[ACM] 2026-5-8 | Familiar but Uncanny: Public Acceptance of the Avatar Robot“OriHime” in Japan
[ACM] 2026-5-8 | Proceedings of the 2026 15th International Conference on Informatics, Environment, Energy and Applications
[ACM] 2026-5-8 | Sitting Still, Climbing Stairs: A Seated Stair-Ascent Experience in Virtual Reality
[ACM] 2026-5-8 | Hierarchical Arm Joint Modeling with Joint-Specific Attention for Real-time mmWave Radar Pose Estimation
[ACM] 2026-5-8 | MMEdge: Accelerating On-device Multimodal Inference via Pipelined Sensing and Encoding
[IEEE] 2026-5-8 | Securing Multi-Cloud Environments: Best Practices for Firewall Integration and Traffic Routing
[IEEE] 2026-5-8 | HYPERFUSE: Spectral-Spatial Fusion for Hyperspectral Remote Sensing
[IEEE] 2026-5-8 | Enhancing Remote Sensing Satellite Performance for Defense Applications in India using ML, DL, and NavIC
[IEEE] 2026-5-8 | Design of a Tunable Microstrip Combline Bandpass Filter Using Varactor Diodes for UWB Applications
[IEEE] 2026-5-8 | Harmonic Index-Driven Power Quality Detection and Forecasting for Distribution Grid Monitoring: Eliminating the Need for High-Resolution Waveforms
[IEEE] 2026-5-8 | Graph Neural Network Framework for Interpretable EEG-Based Emotion Recognition Using Frequency-Band and Connectivity Analysis
[IEEE] 2026-5-8 | Artificial Intelligence Adoption in Supply Chain Management: Qualitative Approach
[IEEE] 2026-5-8 | Deep Learning-Driven Smart Framework for Accurate Drought Forecasting via Satellite Imagery Analysis
[IEEE] 2026-5-8 | Smart Irrigation Control Using Machine Learning
[IEEE] 2026-5-8 | Regulate Abusive Comments on Kid-Managed Social Media Content by Leveraging Adaptive AI and Camunda
[IEEE] 2026-5-8 | An Interpretable Machine Learning Framework for Early Prediction of Cervical Cancer using SHAP and RFE
[IEEE] 2026-5-8 | Learning Emotions Across Modalities Through Hybrid Deep Representation Fusion
[IEEE] 2026-5-8 | A CAN-Enabled Intra-Vehicle Accident Detection and Emergency Alert Framework Using Embedded Sensors
[IEEE] 2026-5-8 | Taxonomy on Children Face Recognition System using Artificial Intelligence Techniques for Missing Children Identification System
[IEEE] 2026-5-8 | Soft Computing-Driven Energy-efficient Algorithm Design with Combined Optimization and Machine Learning for Resource-constrained Devices
[IEEE] 2026-5-8 | Arabic Tā' MarbŭṭAh in Latin Transliteration for Digital Communication: A New Proposed Character
[IEEE] 2026-5-8 | EdgeLearnX: Explainable and Privacy-Aware Edge-AI Framework for Adaptive Multimodal Remote Learning
[IEEE] 2026-5-8 | Design and simulation of inverter for Smart Grid Using DSP-Based Model Predictive Control
[IEEE] 2026-5-8 | Quantum Fuzzy Detection of Anomaly Objects Using Hyperspectral Generative Adversarial Learning
[IEEE] 2026-5-8 | AI-Driven Recommendation Systems for GIG Workers
[IEEE] 2026-5-8 | Reinforcement Learning–Driven Optimization of Deep Learning in Cloud–Fog Systems
[IEEE] 2026-5-8 | Secure Blockchain Hybrid Framework for Enhanced Security and Efficiency in Patient Record Management
[IEEE] 2026-5-8 | Wheat Yield Prediction Using Advanced Deep Learning Algorithms
[IEEE] 2026-5-8 | Challenges in Hyperspectral Imaging for Autonomous Driving: The HSI-Drive Case
[IEEE] 2026-5-8 | Dynamic Shelf Life Prediction of Fruits and Vegetables During Cold Chain Transport
[IEEE] 2026-5-8 | Design and Implementation of a Unified Financial Decision-Support System Using Predictive and Anomaly-Based Analytics
[IEEE] 2026-5-8 | Field-Oriented Control of Induction Motor Drive Using Indian Drive Cycle
[IEEE] 2026-5-8 | Federated Learning for Distributed Energy Management in Smart Grids
[IEEE] 2026-5-8 | LSTM-based Time Series Forecasting of Solar Irradiance and Temperature
[IEEE] 2026-5-8 | PharmaBot: A Multimodal AI System for Drug Interaction Detection
[IEEE] 2026-5-8 | A Low-Cost IoT-based CPR Feedback Device
[IEEE] 2026-5-8 | The Effect of Artificial Intelligence on the Investment Decision: (Case Study Based on Jordanian Investment Management Companies)
[IEEE] 2026-5-8 | Pruning Neural Networks for Real-Time Use
[IEEE] 2026-5-8 | Evaluating the Robutness of LLM Against Data Posioning Attacks in Cybersecurity Datasets
[IEEE] 2026-5-8 | Explainable Hand Gesture Recognition using SHAP-Enhanced ParallelCNN
[IEEE] 2026-5-8 | A Bibliometrix Analysis on Clean Energy Towards Shaping a Sustainable India using R Studio
[IEEE] 2026-5-8 | Resistorless DVCCTA-Based Memristor Emulator for Analog/Digital/Neuromorphic Applications
[IEEE] 2026-5-8 | Corrections to “45°/90° Broadband Phase Shifter MMICs Using Switchable Electric–Magnetic Coupling Path Architecture”
[IEEE] 2026-5-8 | A Hybrid Flower Pollination-Slide Mould Algorithm for DG Optimal Placement
[IEEE] 2026-5-8 | Prior-Experience Based Unified Encoder Approach for Efficient Image-Text Retrieval in Remote Sensing Applications
[IEEE] 2026-5-8 | An Optimization-Based Framework for Database-Level Fraud Detection in Real-Time Financial Systems
[IEEE] 2026-5-8 | AFDR-SA: A Speed-Aware Fresh Data Retrieval Approach for Real-Time IoT Applications
[IEEE] 2026-5-8 | Comparison of a Hybrid Deep Learning Model for Breast Cancer Detection with an SVM-based Algorithm
[IEEE] 2026-5-8 | HYPERMIM: Mutual Information Minimization for Spectral-Spatial Decoupling Masked Autoencoding in HSI Self-Supervised Learning
[IEEE] 2026-5-8 | Predictive Analytics for Smart City Water Quality Monitoring
[IEEE] 2026-5-8 | Optimal Operation of Smart Cities Integrated with Data Centers and Workload Dispatch
[IEEE] 2026-5-8 | A Lightweight Transformer-Guided Model with Edge-Enhanced Preprocessing for Multi-Class Cassava Leaf Disease Detection
[IEEE] 2026-5-8 | Joint Security Enhancement Using Parallel AES and Intelligent Anomaly Detection
[IEEE] 2026-5-8 | T-GCN-Lite: A Lightweight Temporal Graph Convolutional Network for Traffic Speed Forecasting
[IEEE] 2026-5-8 | Optimized Resource Allocation in Cloud Computing Using Hybrid Machine Learning Approach
[IEEE] 2026-5-8 | Uncertainty-Aware Intelligent Structural Health Monitoring Using FBG Sensors and Machine Learning
[IEEE] 2026-5-8 | Efficient and Interpretable Skin Lesion Classification Using Light HybridViT: A Hybrid CNN-Transformer Model
[IEEE] 2026-5-8 | Optimizing Renewable Energy Sources in Smart Grids with AI
[IEEE] 2026-5-8 | A Machine Learning–Enabled GNN-Driven Adaptive Network Routing System for Realtime Packet Analysis and Routing Optimization
[IEEE] 2026-5-8 | A Cross-Modal Semantic Alignment Method and Computer-Aided Translation System for English Translation
[IEEE] 2026-5-8 | High-Resolution Impervious Surface Area Segmentation Network Based on Multimodal Data Fusion
[ACM] 2026-5-8 | Teaching Provenance: Implementing Industry Traceability Practices in Studio-Based HCI Design Units
[ACM] 2026-5-8 | From Protocol to Practice: Teaching the Relational Practice of Interviewing in HCI Education
[ACM] 2026-5-8 | Scaling Authentic Assessment - Interaction Design and Student Sentiment in AI-Facilitated Oral Examinations
[ACM] 2026-5-8 | Above- vs. Below-Cushion: Effects of Vibrotactile Source Placement on Tactile Sensitivity and Perceived Driving Assistance
[ACM] 2026-5-8 | Proceedings of the Augmented Humans International Conference 2026
[ACM] 2026-5-8 | Effects of Presenting Scent for 500ms on Autonomic NervousSystem Responses
[ACM] 2026-5-8 | Understanding How International Students Co-develop with AI when Facing Daily Challenges in Japan
[ACM] 2026-5-8 | Embodied Responses to Posthuman Performance: A Mixed-Methods Study of Physiological and Emotional Audience Reactions
[ACM] 2026-5-8 | Proceedings of the 2026 9th International Conference on Software Engineering and Information Management
[ACM] 2026-5-8 | System Analysis and Design of Workforce Management Using Design Thinking Methodology
[ACM] 2026-5-8 | Improving Data Integrity through Institutional Mechanisms: A Policy Study on Graduate Research Advising
[IEEE] 2026-5-8 | Device-Sharing-Based Bidirectional DC-DC Converter with Wide Voltage Regulation and Enhanced Fault Tolerance
[IEEE] 2026-5-8 | Channel Estimation and 3D Near-Field Localization for Extremely Large Antenna Arrays
[IEEE] 2026-5-8 | Learning Koopman Reduced-Order Model for Feedback Control in Dexterous Manipulation
[IEEE] 2026-5-8 | Automated Iterative Analytical Modeling of Transient Electromagnetic Disturbance Coupling to Multiconductor Transmission Lines_supp1-3686048.pdf
[IEEE] 2026-5-8 | IEEE Journal of Microwaves Information for Authors
[IEEE] 2026-5-8 | Retraction Notice: Image-Based Time Series Forecasting: A Deep Convolutional Neural Network Approach
[IEEE] 2026-5-8 | A Novel Consequent-Pole Bearingless Permanent Magnet Motor with Active Axial Suspension
[IEEE] 2026-5-8 | EV-Rec-R1: A Framework for Electric Vehicle Charging Station Recommendation with Large Language Models and Reinforcement Learning
[IEEE] 2026-5-8 | Machine Learning-Based Anomaly Detection for ITER’s Tokamak Systems Monitor: A Gyrotron Case Study
